Latitude-longitude information,Name 
-22.9352356 -43.1768191,Igreja Metodista
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.92602909999999 -43.1786687,Christian church maranata
-22.9275047 -43.1794251,Igreja Evangélica Assembléia de Deus no Leblon Filial Catete
-22.9342863 -43.17665189999999,Attelier Ruth Guimarães
-22.9320147 -43.1803165,Noia Fashion
-22.9294347 -43.1771796,Lojas Americanas
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
-22.9335643 -43.17647470000001,Shell Select
-22.937236 -43.1782177,Empório São Roque - Loja Flamengo
-22.927999 -43.177135,Odontoclínica Catete
-22.9303914 -43.1753216,Durval Brunelli - Cirurgião Plástico
-22.9307972 -43.1774131,|Hernanne Medina Cirurgião Plástico || Medicina Estética|
-22.9337309 -43.177568,Clínica dos Pés
-22.9278248 -43.17612800000001,Dr Carlos Alberto Mendes
-22.9353778 -43.17735269999999,Quintessência Homeopatia e Manipulação Flamengo
-22.9313241 -43.1783675,Drogaria Extra - Largo do Machado
-22.9256584 -43.1767124,Drogarias Riofarma
-22.9278543 -43.1770394,Drogarias RioFarma
-22.9292977 -43.1776282,DROGARIAS PACHECO
-22.9291963 -43.1772605,Drogarias Riofarma
-22.9295547 -43.1773081,Drogaria Venancio
-22.9306574 -43.1774646,Rio Farma
-22.9311582 -43.1780662,DROGARIAS PACHECO
-22.93149009999999 -43.1787724,DROGARIAS PACHECO
-22.9352325 -43.1748623,Droga Raia
-22.935993 -43.17524299999999,Drogarias Max
-22.9320032 -43.1792412,ABC Hydraulic Fire Gasista
-22.929919 -43.175284,Bombeiro Hidráulico
-22.9290574 -43.1756957,pintura&eletricidade
-22.928552 -43.177012,Ponto Frio
-22.9276708 -43.1773738,Oficina de Costura Traz que a Gente Faz
-22.9268529 -43.173776,Dreamoc Brasil
-22.931258 -43.17702899999999,|iConserto - Apple e Manutenção de Notebooks, tablets e Smarphones em geral|
-22.93203699999999 -43.17785670000001,MRS
-22.9322964 -43.174741,Consulate General of Japan
-22.93235379999999 -43.1749077,Consulado Geral do Japão no Rio de Janeiro
-22.9365661 -43.17437570000001,Consulado Geral do Chile
-22.9337418 -43.1798339,DSE
-22.9333718 -43.1775668,Biele Flowers and Plants
-22.93064339999999 -43.1788118,Quiosque do Baiano
-22.9358826 -43.1773612,Roseiral do Flamengo
-22.9296254 -43.1772284,Ortobom Mattresses
-22.9377431 -43.1775915,Colchões Ortobom
-22.9284816 -43.1772227,A & M Colecionáveis e Antiguidades - Rio De Janeiro
-22.927585 -43.1773386,Nelson Empalhador / Estofador
-22.9269656 -43.1766115,Ateliê de cores estofados
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.930879 -43.1775059,AMA Psicologia
-22.930653 -43.1745596,Academia Brasileira de Musica
-22.9269992 -43.1794432,Academia Body Move Catete
-22.928011 -43.1772439,o atma catete
-22.930359 -43.1794129,X Pilates
-22.9305794 -43.1797485,Senior Sport Studio
-22.929689 -43.177091,Habilitare Studio Pilates
-22.9296886 -43.1769085,Physio&Fit
-22.9325394 -43.17778669999999,Pelo Zero Largo do Machado
-22.9330015 -43.1754351,Bárbara Danielle e Flávia Souza
-22.9356036 -43.1773811,Salão Belas - Artes
-22.9313536 -43.1789318,|First Class - Cama, Mesa, Banho e Sonhos|
-22.93265509999999 -43.1780309,Lojas Amoreira de Tintas
-22.9293537 -43.1772537,Utilicasa
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.9319705 -43.177066,Globalsafe Rastreamento
-22.930446 -43.17741400000001,Estimulação Magnética Transcraniana
-22.9342913 -43.1771535,Lilux
-22.9376554 -43.17755829999999,Miallegra
-22.9295757 -43.1778,Alô Catete Marco Jóias
-22.931184 -43.17868199999999,Fascínio Jóias
-22.9336581 -43.1775058,Lava Kilo
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.9285887 -43.17775249999999,Lavanderia Princezinha do Catete
-22.9292852 -43.1751717,Espaço Cultural Correia Lima
-22.9286017 -43.1776548,VinoArt
-22.9313685 -43.1788035,Gioconda Tabacaria Empório
-22.9334623 -43.1769099,Shop Mestre-Cervejeiro.com Rio de Janeiro - Flamengo
-22.9311657 -43.1772041,Detran RJ
-22.9269454 -43.1736051,Uranus Fundação de Seguridade Social
-22.9343499 -43.174754,STX Desenvolvimento Imobiliário
-22.927545 -43.176247,Consertos 24 Horas
-22.9274721 -43.1774297,Bazar e Cutelaria S.O.S do Catete
-22.9257858 -43.1764441,Chaveiro da Silveira 24h
-22.9288785 -43.177462,Chaveiro 24 Horas
-22.9347531 -43.1770054,Chaveiro Tamoios
-22.9285621 -43.1761044,Hotel Único
-22.9354133 -43.17973850000001,Hostel in Rio Suites
-22.925981 -43.1778532,Hostel República
-22.9262591 -43.1768114,Hotel Riazor
-22.930671 -43.179517,Vezpa Pizzas - Largo do Machado
-22.9292177 -43.17946730000001,Pizza do Rão
-22.93183 -43.1789777,Vista boa lanches
-22.9317814 -43.1792924,Big Mix
-22.930344 -43.178097,Cia da Empada Café
-22.93078 -43.177174,Rolé
-22.9331138 -43.1765431,Famous Burger
-22.93823 -43.17644239999999,Tela Plana Ltda ( Video + )
-22.935333 -43.1753679,Loja Sentando a Pua
-22.9300346 -43.1764946,Oi Futuro Flamengo
-22.932315 -43.177198,Trilharte Fotografia & Aventura
-22.9307993 -43.1785694,Square Largo do Machado
-22.9284308 -43.1779324,Cidade Nova Park
-22.9280059 -43.1766815,Usa Park Estacionamentos
-22.9327289 -43.177235,Estacionamento Victoria Park
-22.9262947 -43.17917949999999,Bento Lisboa
-22.931035 -43.175425,Animais & Algo Mais
-22.9269444 -43.1786111,Pet Store
-22.9328426 -43.1803993,Pet Food
-22.9314574 -43.17887739999999,OkPet
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.9313419 -43.178709,Balance
-22.9320585 -43.1769763,Juliana Rizzo
-22.9275913 -43.1763568,Tec Catete
-22.93067 -43.1779443,Polícia Militar
-22.9314529 -43.1790007,Correios
-22.9339076 -43.1758112,Imóveis Kasanova
-22.9350806 -43.1744539,So Imóveis
-22.932188 -43.1745309,Coutinho Imobiliária
-22.926607 -43.1791094,New Home Real Estate
-22.9287344 -43.1795205,Venda e compra Quartier Carioca
-22.9275243 -43.1775563,B & G Empreendimentos Imobiliários
-22.9298485 -43.1768835,Canaã Imobiliária
-22.9268979 -43.1794181,Espaço de Dança Maurício Wetzel
-22.925616 -43.17843999999999,ThetaHealing Institute Brazil
-22.9308517 -43.1801213,Escola EDEM
-22.9282989 -43.1771693,Losan Calçados
-22.9302179 -43.1780731,Gambier
-22.9318848 -43.1792512,Sampés Calçados
-22.928632 -43.1773285,Pontapé Family Shoes
-22.9321498 -43.1803809,Alternativa Carioca Laranjeiras
-22.9318764 -43.1778799,Minha Praiaa (Pratas e Acessórios)
-22.9279128 -43.175131,Termas Catete
-22.9313058 -43.1784744,Drª Priscilla Vicente
-22.93162139999999 -43.17935779999999,Multicoisas
-22.934593 -43.1753358,Zona Sul
-22.9358892 -43.17505679999999,Original Tattoo Studio
-22.9371443 -43.1783578,Flamengo
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9271856 -43.17975879999999,Mototaxi Tavares Bastos
-22.9285226 -43.1792648,Rio Quartier Táxi
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9290849 -43.1794393,Rua Bento Lisboa próximo ao 133-137
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9310785 -43.1795274,Rua Ministro Tavares de Lira próximo ao 17
-22.9282325 -43.1714197,ROC - Canoa Havaiana (Va'a)
-22.9344913 -43.1760635,Doutor Silvestre Clínica Veterinária
-22.9298504 -43.1782337,vetguard
-22.9281513 -43.1744447,Bicho Amigo
-22.93192179999999 -43.18003059999999,Poli Vet
-22.9339647 -43.1803106,Consulta Veterinária em domicílio
