Latitude-longitude information,Name 
-22.9223469 -43.1721842,Palmeiras talipot em flor
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9211098 -43.1764638,Rua do Rússel próximo ao 190
-22.9154225 -43.1781755,Unigranrio Campus Lapa
-22.9136709 -43.1794696,CTO - Centro de Teatro do Oprimido
-22.9218029 -43.177294,CEFTEM - Centro de Estudos e Formação em Teatro Musical
-22.9126097 -43.17872699999999,UERJ - Campus Lapa
