Latitude-longitude information,Name 
12.5826399 -81.70345929999999,iglesia Jehová Tsidkenu del Cliff
12.582642 -81.694729,Miscelandia
12.58317 -81.69594900000001,PATPRIMO SAN ANDRES
12.5823997 -81.69213909999999,Classic 2
12.5826428 -81.69220829999999,Almacen Junbar
12.58256 -81.69243,Vinotinto
12.5827534 -81.69228939999999,United Colors of Benetton
12.5826121 -81.6925576,Sport Wear
12.5830309 -81.6926703,Organza
12.5832222 -81.6924217,AZULU
12.5826773 -81.6930916,Tienda La Riviera Duty Free
12.58323 -81.69270999999999,Paris
12.5833424 -81.6925037,La Parfumerie
12.583892 -81.69269709999999,LA FAMOSA DAVIVIENDA
12.583399 -81.6935531,Classic
12.584155 -81.6923267,AZULU
12.5825294 -81.69401289999999,Victoria Secret
12.58271 -81.69404,Perfumería Scada
12.5830024 -81.6940308,CW The Color Wear
12.58336 -81.69386999999999,Fifa
12.5835806 -81.6937485,Solario
12.58424 -81.6930299,Micerino
12.58432 -81.69313,Kamilos
12.5836785 -81.69421620000001,Alía Store
12.58445 -81.69344,Euro Moda
12.5831327 -81.6947959,Almacen Exclusive
12.5849386 -81.6930982,Variedades Izabel
12.5852003 -81.6960297,Almacen Uni-2 - Inversiones Tesone Ltda.
12.5842321 -81.69385079999999,Odontologo Alejandro Ibarra
12.5848488 -81.7010866,Servistar Construmundo
12.5823955 -81.6946935,Consultorio Pediátrico Faraon Ospino
12.5858567 -81.6963085,Restaurante Acuarius MiniMarket Drusgtore
12.5838465 -81.7014537,Servicio de Ingeniería Eléctrica SERINGEL S.A.S
12.5838004 -81.6928238,Almacen Multiplaza
12.5838094 -81.6931182,Aiwa
12.5834471 -81.6935742,Sony Center
12.582528 -81.6939678,Games "r" us
12.5842554 -81.69306209999999,Almacen Multielectronic
12.5826613 -81.6942986,Almacén Jacobo
12.5843999 -81.693395,almacen laila sai
12.5831357 -81.6947629,Tropicall Technology
12.5828163 -81.6948965,Multicenter Sony
12.5837256 -81.6947105,HP STORE SEDE SAN ANDRES ISLAS
12.5847464 -81.6940474,Almacen Multitechnic
12.5829219 -81.69620139999999,Almacen Don Julio
12.583726 -81.697008,Floristería Digalo Con Flores
12.583631 -81.69762399999999,Muebleria Costa
12.5848503 -81.69762419999999,Texaco
12.5870034 -81.7009566,Planta Chevron Aviacion
12.5856506 -81.69968,Ina shape gym
12.5841916 -81.69415599999999,Antony´s Peluquería
12.5839507 -81.704004,BROTHER'S BARBER SHOP SAI
12.588556 -81.7044066,Maikey's VIP Barber Shop
12.5838147 -81.695746,Ferreteria La Casa Del Pintor
12.5829927 -81.696148,Ferretería Apolo
12.5824473 -81.6936085,Classic Hogar
12.5837037 -81.6928849,Almacen Lalamoon
12.5836104 -81.69348,Perfumería Beverly Hills 4
12.582543 -81.6940772,Benerly Hills
12.5826415 -81.69415049999999,5ta Avenida Tienda Lociones
12.5848378 -81.6938997,The Riviera Duty Free
12.5827639 -81.695382,El Hogar
12.5838094 -81.6957487,Super Jacky 2
12.58538 -81.6953746,Superpopular Discount
12.5845351 -81.69445999999999,Almacen Ranpi's
12.5838226 -81.6957631,Esmeraldas Colombianas
12.583937 -81.6937586,Lavandería San Andrés
12.5837 -81.69306999999999,Rancho Licores Drinks
12.584579 -81.69273059999999,World House # 2
12.5838805 -81.69573969999999,PONCHOS PLACE BY DSL
12.5853607 -81.6953873,iA INTERNACIONAL SAS
12.5862857 -81.7022064,Aerodiscos
12.584916 -81.69301329999999,Jet Sky Rental
12.5834871 -81.6946823,Palacio de Justicia San Andrés
12.5832472 -81.6957779,Hotel Las Américas
12.585488 -81.694339,Hotel Portobelo Boulevard
12.585866 -81.6967001,Hotel Portobelo Beach
12.5844605 -81.6933803,San Andrés Noblehouse Hotel
12.58563 -81.69591000000001,Hotel Bahía Sardina
12.5846229 -81.69433049999999,Apartahotel Limsor
12.5911731 -81.70082049999999,Maryland Decameron Resort
12.5851853 -81.6937466,Hotel Tiuna
12.5859125 -81.697054,Hotel Blue Toné
12.5852731 -81.6939604,Cinema Tiuna
12.58528 -81.6938,Cine Bar El Faro
12.5850348 -81.6951624,Teatro Hollywood
12.5860034 -81.7035527,LATAM Cargo Doméstico San Andrés
12.5848316 -81.69284929999999,Playa Para Caretear
12.588174 -81.70033219999999,San Andrés Ecological Park
12.5841769 -81.6958125,Parque Manawar
12.5855571 -81.6951191,Discount Drugs
12.5854905 -81.6954658,Rebate Plus # 1 San Andres Islands Avenida 20 de Julio
12.5827231 -81.6935316,Cruz Verde San Andrés
12.5839995 -81.6929036,Droguera La Salud Islea
12.5842864 -81.69303190000001,The Isleña Health Drugstore
12.5829193 -81.69618179999999,Farmacenter El Socorro
12.5834314 -81.6961437,Servidrogas El Manantial
12.5852074 -81.69527719999999,Farmacenter Manantial
12.5824456 -81.6965013,Farmacenter Las Américas
12.5836624 -81.6968689,Farmacia Ruth
12.58473 -81.69676,Ruth Droguería No. 2
12.5847298 -81.6967607,FARMACENTER RUTH 2
12.583675 -81.699078,REBAJA PLUS No. 2 SAN ANDRES ISLAS C. C. LA CASA DEL MAR
12.583974 -81.7026243,GNF OXIGENO
12.5861164 -81.7021578,Farmacenter Ruth 2
12.584052 -81.7011192,luna de verano - apartaestudios centro
12.5853233 -81.69523570000001,Su Casa Inmobiliaria del Caribe
12.5906106 -81.7027681,Hostal Solymarislas
12.585839 -81.69667299999999,Rest. Terraza Portobelo
12.583131 -81.6955339,Bisi
12.5874343 -81.6995062,The Islander
12.5827185 -81.69229639999999,Trattoria Mr. Panino
12.5853503 -81.6962752,Model Adventist College
12.5846006 -81.69382929999999,Caribe Azul Centro de Buceo
12.5828555 -81.6953666,Infotep
12.5831461 -81.7026217,cdi sea colors
12.5844538 -81.7040373,San Andrés DHL CENTRO
12.58529 -81.70479,School House
12.5905373 -81.7026303,Calegio El Esfuerzo
12.5907857 -81.70236469999999,SCALL SAN ANDRÉS
12.582907 -81.69528299999999,Costa Brava swimwear
12.5828843 -81.6958916,Madrid Shoes
12.5829262 -81.6960311,Gasolina Extra
12.5827587 -81.6956127,|Almacén Chévere,|
12.5838441 -81.6928307,Aiwa International Center
12.5840165 -81.6925655,La Rivera
12.5837437 -81.6933639,Auriculares
12.5829026 -81.6942152,Mini Max
12.5833162 -81.6942177,Zona Fit
12.584523 -81.69341330000002,Malib Plaza
12.5841843 -81.6941569,Centro Comercial Unisanandrés
12.5833241 -81.694746,LOCAL CELULARES
12.5854952 -81.6986429,Tour
12.5826723 -81.6923692,Fish Spa Island
12.5843437 -81.6993535,Estadio De Softbol
12.584124 -81.6921739,Quicksilver
12.5842011 -81.69294119999999,Summerland Store
12.5830048 -81.69757770000001,Inversiones Y Negocios El Mana S.A.S.
12.5836597 -81.6932296,|Productos de Belleza || Perfumes, Maquillaje y Cosméticos || House Of Beauty San Andrés|
12.5833924 -81.6937226,LE SOLAR PRONTA
12.5834154 -81.6942226,Supermercado Superplaya
12.5823955 -81.6946935,GlobCom Delivey Market
12.5840787 -81.6953699,Coco Sweey (favorable)
12.5831876 -81.6965685,Surtimat
12.5835608 -81.69815469999999,Surtimar
12.5828156 -81.69982879999999,Minimarket inda house
12.5825336 -81.69995519999999,Distribuidora Silemar & La Victoria
12.5841341 -81.6942373,Unisanandres Mall
12.582882 -81.69579999999999,seaflower adventure
12.5828922 -81.6934857,Viajes y Turismo
12.5836587 -81.6932321,Nissi Vip Travel and Tours
