Latitude-longitude information,Name 
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9282489 -43.1771372,Catete Express
-22.9271856 -43.17975879999999,Mototaxi Tavares Bastos
-22.9332155 -43.1749495,Barão Taxi
-22.9310227 -43.1787876,Largo Do Machado próximo ao 1
-22.9290849 -43.1794393,Rua Bento Lisboa próximo ao 133-137
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9310785 -43.1795274,Rua Ministro Tavares de Lira próximo ao 17
-22.9297499 -43.177594,Qualité Turismo
-22.9283559 -43.1775415,CVC
-22.9315074 -43.17876479999999,Time Brazil Operadora
-22.926861 -43.173763,Simulation - Jogo de Negócios
-22.9276692 -43.1773598,Escola de Teatro ETLA
-22.9344746 -43.1747415,Instituto Luciana Harfenist
-22.9344913 -43.1760635,Doutor Silvestre Clínica Veterinária
-22.9284472 -43.1767232,Vet & Pet
-22.9281513 -43.1744447,Bicho Amigo
