Latitude-longitude information,Name 
-22.93024609999999 -43.1783381,JLM - Stationery Largo do Machado Garden
-22.928295 -43.176722,Free Beta Aquarius - Sale and Used Book Sale
-22.9270717 -43.17377020000001,Epicentro Editora e Distribuidora de livros Ltda
-22.9309494 -43.1775502,Rua do Catete próximo ao 313
-22.9296112 -43.1775902,Café Hum - Largo do Machado
-22.930662 -43.1799887,Café Secreto
-22.9312149 -43.178445,Casa do Pão de Queijo
-22.9307023 -43.177104,Cine Café & Bistrô
-22.9266576 -43.1794721,MKR Automóveis
-22.9267138 -43.1795284,Johan Automóveis
-22.9257348 -43.1772433,SM Veículos
-22.9314028 -43.1787193,Pallu Turismo
-22.9295129 -43.17469679999999,Alugue seu carro
-22.93313329999999 -43.17637149999999,ELETROCAR
-22.927616 -43.1792634,Auto Sansone
-22.9346387 -43.1767579,Brasking
-22.9384129 -43.1781405,Oficina Colorado
-22.9256112 -43.1802912,BIOFA MOTOS
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.926993 -43.17927309999999,Igreja Gnóstica
-22.9275047 -43.1794251,Igreja Evangélica Assembléia de Deus no Leblon Filial Catete
-22.9349528 -43.172416,Teatro de Fantoches e Marionetes Carlos Werneck de Carvalho
-22.9282877 -43.1775777,Animata Boutique
-22.930324 -43.177656,Diversa
-22.9294347 -43.1771796,Lojas Americanas
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
-22.9314944 -43.1793232,BANCA DE JORNAL LARANJEIRAS 1
-22.937236 -43.1782177,Empório São Roque - Loja Flamengo
-22.9316857 -43.1799748,Centro Odontológico Laranjeiras
-22.9288688 -43.17745329999999,Dentistas
-22.927999 -43.177135,Odontoclínica Catete
-22.9296447 -43.176936,Clínica Sérgio Khan
-22.927819 -43.1795522,Casa & Video
-22.9303914 -43.1753216,Durval Brunelli - Cirurgião Plástico
-22.9296998 -43.17584979999999,Clínica Dermatológica Mariana Pinheiro Machado
-22.9307972 -43.1774131,|Hernanne Medina Cirurgião Plástico || Medicina Estética|
-22.932188 -43.1745309,Cordélia Brito
-22.9284816 -43.1772227,Otosono
-22.9297057 -43.1786324,Mote
-22.9337309 -43.177568,Clínica dos Pés
-22.9295828 -43.17689289999999,Helena Malzac Franco
-22.9278248 -43.17612800000001,Dr Carlos Alberto Mendes
-22.93089759999999 -43.1774159,Dr. Lucio Pereira de Souza Cardiologista Dr. Ivan Zambrano Lozano Cirurgia Plastica
-22.9353778 -43.17735269999999,Quintessência Homeopatia e Manipulação Flamengo
-22.9313241 -43.1783675,Drogaria Extra - Largo do Machado
-22.9256584 -43.1767124,Drogarias Riofarma
-22.9278543 -43.1770394,Drogarias RioFarma
-22.9292977 -43.1776282,DROGARIAS PACHECO
-22.9291963 -43.1772605,Drogarias Riofarma
-22.9295547 -43.1773081,Drogaria Venancio
-22.9306574 -43.1774646,Rio Farma
-22.9311582 -43.1780662,DROGARIAS PACHECO
-22.93149009999999 -43.1787724,DROGARIAS PACHECO
-22.9352325 -43.1748623,Droga Raia
-22.935993 -43.17524299999999,Drogarias Max
-22.9320032 -43.1792412,ABC Hydraulic Fire Gasista
-22.9276047 -43.1789607,Serviços Elétricos Eletricista Residencial Predial Instalações Elétricas Eletricista 24 Horas Em Catete RJ
-22.9290574 -43.1756957,pintura&eletricidade
-22.9312858 -43.1755277,Paulo Cesar
-22.9275243 -43.1775563,Eletronica Lobesu
-22.9276708 -43.1773738,Oficina de Costura Traz que a Gente Faz
-22.9265467 -43.17635159999999,Arte.In.Foto
-22.9294805 -43.1773144,Casas Bahia
-22.930823 -43.17736499999999,Luthier Rodrigo Nahar
-22.93203699999999 -43.17785670000001,MRS
-22.9322964 -43.174741,Consulate General of Japan
-22.9348574 -43.1745435,British Consulate General Rio de Janeiro
-22.93235379999999 -43.1749077,Consulado Geral do Japão no Rio de Janeiro
-22.9365661 -43.17437570000001,Consulado Geral do Chile
-22.9337461 -43.1798407,Corpo De Bombeiros Militar Do Estado Do Rio De Janiero
-22.9344913 -43.1760635,Autorizada Fabrimar e Tigre Metais
-22.9312715 -43.1782401,Polén das Flores
-22.9285972 -43.1777311,Roseira Azteca Flores
-22.9319471 -43.1770414,FlowerLand - Flores e Presentes
-22.93064339999999 -43.1788118,Quiosque do Baiano
-22.930557 -43.178328,Ki-Encanto Flores
-22.933132 -43.17768599999999,Quiosque da Claudia Flores
-22.93105139999999 -43.1783172,Funerária Santa Casa Rj
-22.9315639 -43.1779324,Colchões Ortobom (LojaMiraflores)
-22.9260109 -43.1767809,Colchões Ortobom
-22.9296254 -43.1772284,Ortobom Mattresses
-22.9377431 -43.1775915,Colchões Ortobom
-22.9286506 -43.179452,Largo do Confeiteiro
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.930653 -43.1745596,Academia Brasileira de Musica
-22.9287344 -43.1795205,Academia Maxx Up
-22.9277355 -43.1758631,Flecha CF
-22.9278203 -43.1757096,Personal Acqua Center
-22.930359 -43.1794129,X Pilates
-22.9305803 -43.1797573,Artpilates
-22.929689 -43.177091,Habilitare Studio Pilates
-22.9314546 -43.1788886,Depilatti
-22.9320188 -43.180329,Sérgior Marks Hair & Estética
-22.9330015 -43.1754351,Bárbara Danielle e Flávia Souza
-22.9356036 -43.1773811,Salão Belas - Artes
-22.9357632 -43.17509370000001,Espaçolaser
-22.9313536 -43.1789318,|First Class - Cama, Mesa, Banho e Sonhos|
-22.93265509999999 -43.1780309,Lojas Amoreira de Tintas
-22.9293537 -43.1772537,Utilicasa
-22.92808519999999 -43.17944019999999,House Filter
-22.9267733 -43.17687300000001,Promoções Tem Tudo
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.9377424 -43.17731839999999,Marra Corretora de Seguros
-22.930446 -43.17741400000001,Estimulação Magnética Transcraniana
-22.9314569 -43.1787699,Bizzo Adm e Corretagem de Seguros
-22.9268479 -43.17377020000001,SF CONSULTORES E CORRETORA DE SEGUROS LTDA
-22.9320929 -43.18037289999999,Lulu Bijoux
-22.9319198 -43.1800323,by Beth Viana
-22.9376554 -43.17755829999999,Miallegra
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.9304845 -43.17954389999999,Prof. Josias Frota Advogado
-22.930805 -43.177088,Arechavala Advogados
-22.9287344 -43.1795205,Recursos de Multa de Trânsito e Suspensão da CNH
-22.9339094 -43.1758296,Di Vino Emporio
-22.9269454 -43.1736051,Uranus Fundação de Seguridade Social
-22.927545 -43.176247,Consertos 24 Horas
-22.9318462 -43.1799188,CHAVEIRO IZAIAS
-22.9274721 -43.1774297,Bazar e Cutelaria S.O.S do Catete
-22.9257858 -43.1764441,Chaveiro da Silveira 24h
-22.9326654 -43.17872879999999,Chaveiro Israel 24 Horas
-22.9369983 -43.1778,Chaveiro-24 Horas
-22.9271198 -43.17616460000001,Windsor Flórida Hotel
-22.9286161 -43.1762685,Rondônia Palace Hotel
-22.9328683 -43.1762828,Hotel Barão do Flamengo
-22.927967 -43.1799341,Domino's Pizza - Catete
-22.930671 -43.179517,Vezpa Pizzas - Largo do Machado
-22.933401 -43.177009,Comida ON RJ
-22.93187649999999 -43.17787999999999,Chalé das Massas
-22.9295339 -43.17777419999999,Lanches Bicopa
-22.9288889 -43.1775,Manjerona Sucos & Cia
-22.9314001 -43.17910180000001,Bigbi
-22.93823 -43.17644239999999,Tela Plana Ltda ( Video + )
-22.935333 -43.1753679,Loja Sentando a Pua
-22.9268872 -43.1736156,Duquerne Mudancas e Guarda Moveis
-22.92877379999999 -43.1770371,contato
-22.9320346 -43.1767656,Rodrigo Mudanças
-22.9343499 -43.174754,Move+ International Moving
-22.932315 -43.177198,Trilharte Fotografia & Aventura
-22.9258299 -43.174085,Jardim Histórico Museu da República
-22.9368247 -43.178054,Piazza Sandro Moreira
-22.9284308 -43.1779324,Cidade Nova Park
-22.9327289 -43.177235,Estacionamento Victoria Park
-22.9384902 -43.1780821,Estacionamento Oliveira Ltda
-22.9262947 -43.17917949999999,Bento Lisboa
-22.9259393 -43.17780099999999,Pin Park
-22.9269444 -43.1786111,Pet Store
-22.9328426 -43.1803993,Pet Food
-22.9281434 -43.1765703,J M S Paes
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.9307748 -43.17717999999999,Matheus Costantini - Fisioterapia e Método Feldenkrais
-22.9275913 -43.1763568,Tec Catete
-22.93067 -43.1779443,Polícia Militar
-22.9280358 -43.17411740000001,Policia Metroplitana Do Rio De Janeiro
-22.9374434 -43.1790654,Polícia Militar
-22.9314529 -43.1790007,Correios
-22.9275243 -43.1775563,B & G Empreendimentos Imobiliários
-22.9298485 -43.1768835,Canaã Imobiliária
-22.928745 -43.1741977,Nova Aliança Imóveis
-22.933242 -43.175525,Samurai San Restaurante Japonês
-22.9323584 -43.1805467,Grão Integral
-22.9341698 -43.1757702,Oklahoma
-22.9292428 -43.1795069,Mestre Kami
-22.926861 -43.1737633,COOESO - Cooperativa Estadual de Serviços Administrativos em Oftalmologia - RJ
-22.9254985 -43.1761482,Municipal school Vital Brazil
-22.9268979 -43.1794181,Espaço de Dança Maurício Wetzel
-22.9308517 -43.1801213,Escola Dinâmica do Ensino Moderno
-22.9330508 -43.17956270000001,Urmes - Urgencias Medico - Escolares
-22.92834209999999 -43.17736780000001,Havaianas
-22.9284846 -43.1772272,Mr.Cat
-22.9302179 -43.1780731,Gambier
-22.9279549 -43.1771371,Rustin's
-22.928632 -43.1773285,Pontapé Family Shoes
-22.9312976 -43.17878109999999,Galeria Condor
-22.9313156 -43.17839629999999,Galeria Extra Largo do Machado
-22.9283066 -43.1774332,@telietomalmeidaoficial✂️
-22.930279 -43.1769425,Shopping e Residencial Ícono Parque
-22.93193 -43.1754512,Galeria Machado de Assis
-22.9360543 -43.1769699,Shopping Flamix
-22.9361067 -43.1769861,Shopping Super Mix Do Flamengo
-22.931528 -43.177901,Espaço de Terapias Aromas & Sinergias
-22.9278716 -43.1772068,Espaço Holístico Transcendência
-22.927708 -43.1765892,Centro de Lazer
-22.9279128 -43.175131,Termas Catete
-22.9313058 -43.1784744,Drª Priscilla Vicente
-22.9295095 -43.1776046,Armarinho Izabel
-22.934593 -43.1753358,Zona Sul
-22.9358892 -43.17505679999999,Original Tattoo Studio
-22.9310085 -43.1781665,Largo do Machado
-22.9371443 -43.1783578,Flamengo
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9309254 -43.1798351,Táxi Gago Coutinho
-22.9271856 -43.17975879999999,Mototaxi Tavares Bastos
-22.9332155 -43.1749495,Barão Taxi
-22.9258192 -43.1794512,Rua Bento Lisboa próximo ao 22
-22.9274832 -43.1793535,Rua Bento Lisboa próximo ao 80
-22.9290849 -43.1794393,Rua Bento Lisboa próximo ao 133-137
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9276692 -43.1773598,Escola de Teatro ETLA
-22.92768959999999 -43.1793534,Bicho Bão
-22.928314 -43.176616,Veterinária Condor
-22.9284472 -43.1767232,Vet & Pet
-22.9298504 -43.1782337,vetguard
-22.9281513 -43.1744447,Bicho Amigo
-22.93192179999999 -43.18003059999999,Poli Vet
-22.9339647 -43.1803106,Consulta Veterinária em domicílio
