Latitude-longitude information,Name 
-22.9168554 -43.177116,Ame Rio
-22.9221936 -43.17740269999999,SamPés Calçados
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.92378 -43.176542,Sauna Carioca
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914031 -43.17886499999999,Garagem Lapa
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.922361 -43.1799419,Sto. Amaro Táxi
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9184689 -43.1771219,Chafariz da Glória
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9211098 -43.1764638,Rua do Rússel próximo ao 190
-22.9154225 -43.1781755,Unigranrio Campus Lapa
-22.9142236 -43.1798241,ACCEC - Escola de Teatro Eduardo Cabus
-22.9136709 -43.1794696,CTO - Centro de Teatro do Oprimido
-22.9218029 -43.177294,CEFTEM - Centro de Estudos e Formação em Teatro Musical
-22.9126097 -43.17872699999999,UERJ - Campus Lapa
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
