Latitude-longitude information,Name 
-22.9244185 -43.1770586,Mobiliária Real
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.924217 -43.17828129999999,CrossFit 40 Degrees
-22.9251611 -43.1803191,Barbearia TTk10
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9206404 -43.17882650000001,MFC Legalizações Imobiliária
-22.91615499999999 -43.17779499999999,Cardoso Weber Seguros
-22.9122935 -43.17701569999999,Bradesco Seguros
-22.9218572 -43.1761866,Leticia Raupp Joias
-22.9251708 -43.1780286,Lav Star
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.9240693 -43.1783255,Arte de Lava Lavanderia e Tinturaria
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.920101 -43.1771963,Moreira Lima Advogados
-22.9194036 -43.1785392,Visa Brazil Services
-22.912472 -43.1780554,F&R Advogados
-22.9122397 -43.1782811,Centro Cultural Casa da FEB Força Expedicionária Brasileira
-22.9196447 -43.1799645,Ogro Beer Cerveja Artesanal
-22.9149626 -43.17885,Lapa and Art
-22.914452 -43.179573,Distribuidora NT &FB
-22.9142075 -43.1791528,Beverage trade I.R Brothers Ribeiro
-22.9140892 -43.1789824,Parada Legal
-22.9217534 -43.1764934,Jairo Chaveiro
-22.9158 -43.1788066,Hotel Americano
-22.925266 -43.173735,Hotel Inglês
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.9192227 -43.17746999999999,Braseirinho da Glória
-22.9207593 -43.17854029999999,VIDEO LOCADORA PRIMOR
-22.924221 -43.1773081,Mudanças e Transportes Glória
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9144673 -43.17592990000001,IHGRJ - Historical and Geographical Institute of Rio de Janeiro
-22.91403189999999 -43.175137,Marshal Deodoro da Fonseca Monument
-22.9136977 -43.1787502,Lapa da baixada
-22.919425 -43.17646329999999,Parque De Onoro Gurgel RJ
-22.9213087 -43.1736569,Estatua de Baden-Powell
-22.9152905 -43.1786917,Rio Antigo Park
-22.9220323 -43.1749074,Mee and Au Pet Shop
-22.9238859 -43.1779823,Pet Shop Rio Minas
-22.9222585 -43.1766381,Public Order Unit
-22.92117439999999 -43.1759369,EMBRAESP-Empresa Brasileira Estudos Patrimônio S/C Ltda
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9168554 -43.177116,Ame Rio
-22.915831 -43.177972,MM Assessoria Imobiliaria
-22.917489 -43.17796999999999,Bom Gosto
-22.9230688 -43.1767973,CIEP Tancredo Neves
-22.9207085 -43.17764089999999,Escola Mater Ecclesiae
-22.9221936 -43.17740269999999,SamPés Calçados
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.92378 -43.176542,Sauna Carioca
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914031 -43.17886499999999,Garagem Lapa
-22.914417 -43.177072,Óticas do Povo
-22.9205585 -43.17648639999999,Glória
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.922361 -43.1799419,Sto. Amaro Táxi
-22.9196893 -43.1790244,Auto Glória Táxi
-22.920932 -43.17711509999999,Palácio São Joaquim
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9216395 -43.1746965,Plano Inclinado do Outeiro da Glória
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9234314 -43.1770114,Rua Antônio Mendes Campos próximo ao 75-90
-22.9211098 -43.1764638,Rua do Rússel próximo ao 190
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
