Latitude-longitude information,Name 
-22.9377424 -43.17731839999999,Marra Corretora de Seguros
-22.930446 -43.17741400000001,Estimulação Magnética Transcraniana
-22.9319198 -43.1800323,by Beth Viana
-22.9376554 -43.17755829999999,Miallegra
-22.9296104 -43.1776098,D'oro Bijou
-22.9336581 -43.1775058,Lava Kilo
-22.9353998 -43.177329,5àsec
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.9360955 -43.1773994,Laundromat
-22.931104 -43.176951,Sauber Lavanderia
-22.9259746 -43.1780381,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9304845 -43.17954389999999,Prof. Josias Frota Advogado
-22.9292852 -43.1751717,Espaço Cultural Correia Lima
-22.9287344 -43.1795205,Recursos de Multa de Trânsito e Suspensão da CNH
-22.9334623 -43.1769099,Shop Mestre-Cervejeiro.com Rio de Janeiro - Flamengo
-22.9339094 -43.1758296,Di Vino Emporio
-22.9311657 -43.1772041,Detran RJ
-22.9337027 -43.17950039999999,CREAS Maria Lina de Castro Lima
-22.9343499 -43.174754,STX Desenvolvimento Imobiliário
-22.927545 -43.176247,Consertos 24 Horas
-22.9274721 -43.1774297,Bazar e Cutelaria S.O.S do Catete
-22.9257858 -43.1764441,Chaveiro da Silveira 24h
-22.9288785 -43.177462,Chaveiro 24 Horas
-22.9271198 -43.17616460000001,Windsor Flórida Hotel
-22.9286161 -43.1762685,Rondônia Palace Hotel
-22.9281254 -43.1751556,Mengo Palace Hotel
-22.9354133 -43.17973850000001,Hostel in Rio Suites
-22.925981 -43.1778532,Hostel República
-22.9328683 -43.1762828,Hotel Barão do Flamengo
-22.927967 -43.1799341,Domino's Pizza - Catete
-22.933401 -43.177009,Comida ON RJ
-22.9332028 -43.17573,Intihuasi
-22.9292177 -43.17946730000001,Pizza do Rão
-22.9283805 -43.17654629999999,Alimento
-22.93183 -43.1789777,Vista boa lanches
-22.9317814 -43.1792924,Big Mix
-22.9314001 -43.17910180000001,Bigbi
-22.93078 -43.177174,Rolé
-22.9331138 -43.1765431,Famous Burger
-22.93823 -43.17644239999999,Tela Plana Ltda ( Video + )
-22.9291982 -43.1768162,Guanabara Mudanças e Guarda Móveis
-22.9326654 -43.17872879999999,Meu Pai Mudanças
-22.9331554 -43.1772145,|Mudanças 24 horas em Flamengo RJ - Mudanças interestaduais, Mudanças residenciais em Flamengo RJ|
-22.9300346 -43.1764946,Oi Futuro Flamengo
-22.9258299 -43.174085,Jardim Histórico Museu da República
-22.9284308 -43.1779324,Cidade Nova Park
-22.9297496 -43.1748786,Estapar estacionamentos
-22.9327289 -43.177235,Estacionamento Victoria Park
-22.9323072 -43.1748229,Estacionamento GePark
-22.9279196 -43.1765703,Catetepark
-22.9384902 -43.1780821,Estacionamento Oliveira Ltda
-22.9278934 -43.1770564,Garagem Ribeiro
-22.9262947 -43.17917949999999,Bento Lisboa
-22.9269998 -43.1786641,Estacionamento público para motos
-22.9280057 -43.17547769999999,Mundo da Bicharada
-22.9328426 -43.1803993,Pet Food
-22.9281434 -43.1765703,J M S Paes
-22.9314574 -43.17887739999999,OkPet
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.9297547 -43.1759017,Solla Posturologia
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.931305 -43.17847439999999,|Dra. Angelica Barbieri, Fisioterapeuta|
-22.9313058 -43.1784744,Postural - Leandra De Sant'Anna
-22.9320585 -43.1769763,Juliana Rizzo
-22.93067 -43.1779443,Polícia Militar
-22.9280358 -43.17411740000001,Policia Metroplitana Do Rio De Janeiro
-22.9374434 -43.1790654,Polícia Militar
-22.9314529 -43.1790007,Correios
-22.9350806 -43.1744539,So Imóveis
-22.9298485 -43.1768835,Canaã Imobiliária
-22.93194 -43.1769858,JF ADMINISTRAÇÃO IMOBILIÁRIA
-22.933242 -43.175525,Samurai San Restaurante Japonês
-22.9307748 -43.17717999999999,Parmê
-22.925616 -43.17843999999999,ThetaHealing Institute Brazil
-22.9280956 -43.176752,Carioca Languages
-22.9308517 -43.1801213,Escola Dinâmica do Ensino Moderno
-22.9308517 -43.1801213,Escola EDEM
-22.9330508 -43.17956270000001,Urmes - Urgencias Medico - Escolares
-22.9282989 -43.1771693,Losan Calçados
-22.9302179 -43.1780731,Gambier
-22.9318848 -43.1792512,Sampés Calçados
-22.9337534 -43.17751430000001,SamPés Calçados
-22.928632 -43.1773285,Pontapé Family Shoes
-22.9292793 -43.1771993,Sonho dos Pés
-22.9312997 -43.1787174,Stivali Calçados
-22.9283733 -43.17725749999999,Galeria Catete 228
-22.9318764 -43.1778799,Minha Praiaa (Pratas e Acessórios)
-22.9360543 -43.1769699,Shopping Flamix
-22.9279128 -43.175131,Termas Catete
-22.931989 -43.1772763,Narayan Massoterapias
-22.93162139999999 -43.17935779999999,Multicoisas
-22.9295095 -43.1776046,Armarinho Izabel
-22.934593 -43.1753358,Zona Sul
-22.9358892 -43.17505679999999,Original Tattoo Studio
-22.925788 -43.1765834,Catete
-22.9310085 -43.1781665,Largo do Machado
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9282489 -43.1771372,Catete Express
-22.9285226 -43.1792648,Rio Quartier Táxi
-22.9344406 -43.18041059999999,Táxi São Salvador
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9310227 -43.1787876,Largo Do Machado próximo ao 1
-22.9274832 -43.1793535,Rua Bento Lisboa próximo ao 80
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9297499 -43.177594,Qualité Turismo
-22.9315074 -43.17876479999999,Nick Viagens & Turismo
-22.9282325 -43.1714197,ROC - Canoa Havaiana (Va'a)
-22.9344746 -43.1747415,Instituto Luciana Harfenist
-22.9344913 -43.1760635,Doutor Silvestre Clínica Veterinária
-22.92768959999999 -43.1793534,Bicho Bão
-22.928314 -43.176616,Veterinária Condor
-22.9281513 -43.1744447,Bicho Amigo
-22.9339647 -43.1803106,Consulta Veterinária em domicílio
