Latitude-longitude information,Name 
-22.9223305 -43.1773838,Palacio das Lonas
-22.924221 -43.1773081,New Móveis Planejados
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.924217 -43.17828129999999,CrossFit 40 Degrees
-22.9251611 -43.1803191,Barbearia TTk10
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9217999 -43.1761714,Positivo Corretora Seguros
-22.9200552 -43.1765508,Real Prime Brasil
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
-22.91615499999999 -43.17779499999999,Cardoso Weber Seguros
-22.9158038 -43.17797199999999,Cimmal
-22.9205605 -43.17534980000001,SEGNA CONSULTORIA EM SEGUROS
-22.9175295 -43.1741872,Enjoy TREND
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.9240693 -43.1783255,Arte de Lava Lavanderia e Tinturaria
-22.9194036 -43.1785392,Visa Brazil Services
-22.91878759999999 -43.177327,RPJ Advogados
-22.912472 -43.1780554,F&R Advogados
-22.920101 -43.1771963,Nilo Batista & Advogados Associados
-22.9122397 -43.1782811,Centro Cultural Casa da FEB Força Expedicionária Brasileira
-22.9196447 -43.1799645,Ogro Beer Cerveja Artesanal
-22.914452 -43.179573,Distribuidora NT &FB
-22.9140892 -43.1789824,Parada Legal
-22.9217534 -43.1764934,Jairo Chaveiro
-22.9236383 -43.1768422,Chaveiro Curvello 24 Horas
-22.9175 -43.1775,Hotel Diamond
-22.9221732 -43.17445839999999,Hotel Golden Park Aeroporto Rio de Janeiro
-22.9158 -43.1788066,Hotel Americano
-22.925266 -43.173735,Hotel Inglês
-22.9205602 -43.1795404,Kariok Hostel
-22.9193745 -43.17821379999999,Grégora Arte... Café
-22.924668 -43.17738,Cantina Da Nonna Catete
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.91928799999999 -43.179302,STUDIO PIZZA
-22.9247054 -43.1769075,Super Galeto
-22.9202942 -43.1769374,Glória Ling
-22.9207593 -43.17854029999999,VIDEO LOCADORA PRIMOR
-22.9182177 -43.1788052,Praça Glauce Rocha
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9144673 -43.17592990000001,IHGRJ - Historical and Geographical Institute of Rio de Janeiro
-22.9141404 -43.1786584,MIS - Museum of Image and Sound
-22.9204712 -43.1703187,ArtRio
-22.91403189999999 -43.175137,Marshal Deodoro da Fonseca Monument
-22.9136977 -43.1787502,Lapa da baixada
-22.9200092 -43.1803298,Zaldir Desentupidora / Bombeiro Hidráulico
-22.9199021 -43.1759257,Praça Nossa Senhora da Glória
-22.919425 -43.17646329999999,Parque De Onoro Gurgel RJ
-22.9213087 -43.1736569,Estatua de Baden-Powell
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.9152905 -43.1786917,Rio Antigo Park
-22.92535 -43.17938189999999,B.L.13
-22.9252376 -43.1780777,Pet Pertence
-22.9220323 -43.1749074,Mee and Au Pet Shop
-22.9238859 -43.1779823,Pet Shop Rio Minas
-22.9192923 -43.178124,Bicharada da Glória
-22.9143007 -43.1772504,PMERJ - 5º BPM Cabina 5/8
-22.92117439999999 -43.1759369,EMBRAESP-Empresa Brasileira Estudos Patrimônio S/C Ltda
-22.91561089999999 -43.1776648,Correios
-22.9152741 -43.17818460000001,CAP ACM Rio - Lapa
-22.9168554 -43.177116,Ame Rio
-22.9164323 -43.17936949999999,Selarón Apartments
-22.9128225 -43.1775533,BVEP Nigri Plaza
-22.9168443 -43.1764412,Mercado de Pulgas - Praça Paris - Feira Livre da Glória
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.92378 -43.176542,Sauna Carioca
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9215836 -43.17477,Espaço Mercurio
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914031 -43.17886499999999,Garagem Lapa
-22.914417 -43.177072,Óticas do Povo
-22.9243797 -43.1785447,Universe of Woods
-22.9205585 -43.17648639999999,Glória
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9196893 -43.1790244,Auto Glória Táxi
-22.9127642 -43.1798831,Arcos Da Lapa
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9223469 -43.1721842,Palmeiras talipot em flor
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9154225 -43.1781755,Unigranrio Campus Lapa
-22.9142236 -43.1798241,ACCEC - Escola de Teatro Eduardo Cabus
-22.9136709 -43.1794696,CTO - Centro de Teatro do Oprimido
-22.9218029 -43.177294,CEFTEM - Centro de Estudos e Formação em Teatro Musical
-22.9157424 -43.1771882,Espaço Otelo
-22.9126097 -43.17872699999999,UERJ - Campus Lapa
-22.92290239999999 -43.177332,Veterinária do Catete
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
