Latitude-longitude information,Name 
12.58271 -81.69404,Perfumería Scada
12.58336 -81.69386999999999,Fifa
12.5835806 -81.6937485,Solario
12.584271 -81.6930896,Perfumeria Mil Aromas S.A.I.
12.5836785 -81.69421620000001,Alía Store
12.5828323 -81.6948388,Almacén Quitasueño
12.5832169 -81.6947508,PREVENCIONES INDUSTRIALES SAI
12.5831327 -81.6947959,Almacen Exclusive
12.5849386 -81.6930982,Variedades Izabel
12.5825541 -81.6943306,El Vecino
12.5823955 -81.6946935,Consultorio Pediátrico Faraon Ospino
12.5858567 -81.6963085,Restaurante Acuarius MiniMarket Drusgtore
12.5838465 -81.7014537,Servicio de Ingeniería Eléctrica SERINGEL S.A.S
12.5838004 -81.6928238,Almacen Multiplaza
12.5838094 -81.6931182,Aiwa
12.582528 -81.6939678,Games "r" us
12.5831357 -81.6947629,Tropicall Technology
12.5838777 -81.6948013,HP STORE
12.5847464 -81.6940474,Almacen Multitechnic
12.583726 -81.697008,Floristería Digalo Con Flores
12.583631 -81.69762399999999,Muebleria Costa
12.5848503 -81.69762419999999,Texaco
12.5870034 -81.7009566,Planta Chevron Aviacion
12.5850371 -81.69889839999999,Coliseo Rosado
12.5856506 -81.69968,Ina shape gym
12.5839507 -81.704004,BROTHER'S BARBER SHOP SAI
12.5824473 -81.6936085,Classic Hogar
12.582543 -81.6940772,Benerly Hills
12.5826415 -81.69415049999999,5ta Avenida Tienda Lociones
12.5827639 -81.695382,El Hogar
12.5838094 -81.6957487,Super Jacky 2
12.582962 -81.69859869999999,Representaciones Y Servicios JM
12.583937 -81.6937586,Lavandería San Andrés
12.5862857 -81.7022064,Aerodiscos
12.5834871 -81.6946823,Palacio de Justicia San Andrés
12.5859865 -81.7009978,CFSM - SAN ANDRÉS
12.5842246 -81.6923374,Hotel Casablanca
12.585866 -81.6967001,Hotel Portobelo Beach
12.5844605 -81.6933803,San Andrés Noblehouse Hotel
12.5846229 -81.69433049999999,Apartahotel Limsor
12.5851853 -81.6937466,Hotel Tiuna
12.5835954 -81.6967684,Hotel Hernando Henry
12.5850348 -81.6951624,Teatro Hollywood
12.5848316 -81.69284929999999,Playa Para Caretear
12.5855571 -81.6951191,Discount Drugs
12.5854905 -81.6954658,Rebate Plus # 1 San Andres Islands Avenida 20 de Julio
12.5827231 -81.6935316,Cruz Verde San Andrés
12.5839995 -81.6929036,Droguera La Salud Islea
12.5842864 -81.69303190000001,The Isleña Health Drugstore
12.5829193 -81.69618179999999,Farmacenter El Socorro
12.5834314 -81.6961437,Servidrogas El Manantial
12.5852074 -81.69527719999999,Farmacenter Manantial
12.5824456 -81.6965013,Farmacenter Las Américas
12.5836624 -81.6968689,Farmacia Ruth
12.58473 -81.69676,Ruth Droguería No. 2
12.5847298 -81.6967607,FARMACENTER RUTH 2
12.583675 -81.699078,REBAJA PLUS No. 2 SAN ANDRES ISLAS C. C. LA CASA DEL MAR
12.583974 -81.7026243,GNF OXIGENO
12.5861164 -81.7021578,Farmacenter Ruth 2
12.584052 -81.7011192,luna de verano - apartaestudios centro
12.5853233 -81.69523570000001,Su Casa Inmobiliaria del Caribe
12.585839 -81.69667299999999,Rest. Terraza Portobelo
12.5874343 -81.6995062,The Islander
12.5853503 -81.6962752,Model Adventist College
12.5846006 -81.69382929999999,Caribe Azul Centro de Buceo
12.58529 -81.70479,School House
12.5907857 -81.70236469999999,SCALL SAN ANDRÉS
12.5827587 -81.6956127,|Almacén Chévere,|
12.5838441 -81.6928307,Aiwa International Center
12.5837437 -81.6933639,Auriculares
12.5835594 -81.6936235,Store JR Importados
12.584523 -81.69341330000002,Malib Plaza
12.5841843 -81.6941569,Centro Comercial Unisanandrés
12.5833241 -81.694746,LOCAL CELULARES
12.5844236 -81.69434129999999,Mega Outlet
12.5847321 -81.6944221,Ranpi's
12.5854952 -81.6986429,Tour
12.5826723 -81.6923692,Fish Spa Island
12.5843437 -81.6993535,Estadio De Softbol
12.5836591 -81.6930885,summerland
12.584124 -81.6921739,Quicksilver
12.5842011 -81.69294119999999,Summerland Store
12.5836597 -81.6932296,|Productos de Belleza || Perfumes, Maquillaje y Cosméticos || House Of Beauty San Andrés|
12.5833924 -81.6937226,LE SOLAR PRONTA
12.5834154 -81.6942226,Supermercado Superplaya
12.5823955 -81.6946935,GlobCom Delivey Market
12.5840787 -81.6953699,Coco Sweey (favorable)
12.5831876 -81.6965685,Surtimat
12.5835608 -81.69815469999999,Surtimar
12.5828156 -81.69982879999999,Minimarket inda house
12.5825336 -81.69995519999999,Distribuidora Silemar & La Victoria
12.5841341 -81.6942373,Unisanandres Mall
12.5885962 -81.6999388,I Love San Andrés
12.5856268 -81.69565949999999,Viajes Portofino
12.5828922 -81.6934857,Viajes y Turismo
