Latitude-longitude information,Name 
-22.9353778 -43.17735269999999,Quintessência Homeopatia e Manipulação Flamengo
-22.9313241 -43.1783675,Drogaria Extra - Largo do Machado
-22.9256584 -43.1767124,Drogarias Riofarma
-22.9278543 -43.1770394,Drogarias RioFarma
-22.9292977 -43.1776282,DROGARIAS PACHECO
-22.9291963 -43.1772605,Drogarias Riofarma
-22.9295547 -43.1773081,Drogaria Venancio
-22.9306574 -43.1774646,Rio Farma
-22.9311582 -43.1780662,DROGARIAS PACHECO
-22.93149009999999 -43.1787724,DROGARIAS PACHECO
-22.9352325 -43.1748623,Droga Raia
-22.935993 -43.17524299999999,Drogarias Max
-22.927567 -43.1763963,F.A Chaveiro 24 hrs
-22.9320032 -43.1792412,ABC Hydraulic Fire Gasista
-22.9276047 -43.1789607,Serviços Elétricos Eletricista Residencial Predial Instalações Elétricas Eletricista 24 Horas Em Catete RJ
-22.9290574 -43.1756957,pintura&eletricidade
-22.9312858 -43.1755277,|Paulo Eletricista,Bombeiro Gasista e Pintor.|
-22.9275243 -43.1775563,Eletronica Lobesu
-22.931258 -43.17702899999999,|iConserto - Apple e Manutenção de Notebooks, tablets e Smarphones em geral|
-22.934824 -43.1745695,Consulado da Inglaterra
-22.9365602 -43.1742842,Consulado Geral Honorário da Suécia no Rio de Janeiro
-22.9348574 -43.1745435,British Consulate General Rio de Janeiro
-22.9323916 -43.1745905,Centro Cultural e Informativo do Consulado do Japão
-22.9365661 -43.17437570000001,Consulado Geral do Chile
-22.9312715 -43.1782401,Polén das Flores
-22.9319471 -43.1770414,FlowerLand - Flores e Presentes
-22.9333718 -43.1775668,Biele Flowers and Plants
-22.9276658 -43.1773832,Noiva Decorações
-22.93064339999999 -43.1788118,Quiosque do Baiano
-22.9320167 -43.1803539,Floricultura Laranjeiras
-22.933132 -43.17768599999999,Quiosque da Claudia Flores
-22.9315639 -43.1779324,Colchões Ortobom (LojaMiraflores)
-22.9260109 -43.1767809,Colchões Ortobom
-22.9284816 -43.1772227,A & M Colecionáveis e Antiguidades - Rio De Janeiro
-22.9276733 -43.1773685,Closet Residencial Aramados - RJ e SP
-22.9269656 -43.1766115,Ateliê de cores estofados
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.930879 -43.1775059,AMA Psicologia
-22.930653 -43.1745596,Academia Brasileira de Musica
-22.9269992 -43.1794432,Academia Body Move Catete
-22.929689 -43.177091,Habilitare Studio Pilates
-22.9296668 -43.17689720000001,Space Clean Physiotherapy Clinic
-22.929755 -43.175902,Estúdio Pilates Corpo e Mente
-22.931715 -43.1799771,Edson Cabeleireiros unissex
-22.9325394 -43.17778669999999,Pelo Zero Largo do Machado
-22.9330015 -43.1754351,Bárbara Danielle e Flávia Souza
-22.9356036 -43.1773811,Salão Belas - Artes
-22.93265509999999 -43.1780309,Lojas Amoreira de Tintas
-22.9267733 -43.17687300000001,Promoções Tem Tudo
-22.9283645 -43.1773455,Casa do Caramujo
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.930578 -43.179758,Ética Prime Corretora de Seguros Ltda
-22.9377424 -43.17731839999999,Marra Corretora de Seguros
-22.930446 -43.17741400000001,Estimulação Magnética Transcraniana
-22.93149009999999 -43.1787724,Prata Nobre
-22.9342913 -43.1771535,Lilux
-22.927896 -43.17706440000001,Japa Bijuterias
-22.9295757 -43.1778,Alô Catete Marco Jóias
-22.9296104 -43.1776098,D'oro Bijou
-22.93078 -43.1771737,Espaço Brandão Jóias
-22.9336581 -43.1775058,Lava Kilo
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.9360955 -43.1773994,Laundromat
-22.931104 -43.176951,Sauber Lavanderia
-22.9259746 -43.1780381,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9285887 -43.17775249999999,Lavanderia Princezinha do Catete
-22.92968789999999 -43.17690689999999,Gessica Modesto Advogados Associados
-22.9287344 -43.1795205,Recursos de Multa de Trânsito e Suspensão da CNH
-22.9286017 -43.1776548,VinoArt
-22.9313685 -43.1788035,Gioconda Tabacaria Empório
-22.9334623 -43.1769099,Shop Mestre-Cervejeiro.com Rio de Janeiro - Flamengo
-22.9339094 -43.1758296,Di Vino Emporio
-22.9320147 -43.1803164,32º Ofício de Notas da Capital - Cartório Laranjeiras
-22.9343499 -43.174754,STX Desenvolvimento Imobiliário
-22.927545 -43.176247,Consertos 24 Horas
-22.9274721 -43.1774297,Bazar e Cutelaria S.O.S do Catete
-22.9288785 -43.177462,Chaveiro 24 Horas
-22.9369983 -43.1778,Chaveiro-24 Horas
-22.9286161 -43.1762685,Rondônia Palace Hotel
-22.9281254 -43.1751556,Mengo Palace Hotel
-22.925981 -43.1778532,Hostel República
-22.9334787 -43.1754971,Hotel Venezuela
-22.9328683 -43.1762828,Hotel Barão do Flamengo
-22.930671 -43.179517,Vezpa Pizzas - Largo do Machado
-22.9317814 -43.1792924,Big Mix
-22.9295339 -43.17777419999999,Lanches Bicopa
-22.9288889 -43.1775,Manjerona Sucos & Cia
-22.9314001 -43.17910180000001,Bigbi
-22.93078 -43.177174,Rolé
-22.9331138 -43.1765431,Famous Burger
-22.9296596 -43.17699770000001,Tip Top Tansportes
-22.9331554 -43.1772145,|Mudanças 24 horas em Flamengo RJ - Mudanças interestaduais, Mudanças residenciais em Flamengo RJ|
-22.9307993 -43.1785694,Square Largo do Machado
-22.9258299 -43.174085,Jardim Histórico Museu da República
-22.9284308 -43.1779324,Cidade Nova Park
-22.9280059 -43.1766815,Usa Park Estacionamentos
-22.9279196 -43.1765703,Catetepark
-22.9262947 -43.17917949999999,Bento Lisboa
-22.929202 -43.175137,Pet MAR
-22.929202 -43.175137,Pet Dog Cat
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.9313419 -43.178709,Balance
-22.931348 -43.178731,Dra. Renata da Cunha Novaes
-22.931305 -43.17847439999999,|Dra. Angelica Barbieri, Fisioterapeuta|
-22.9320585 -43.1769763,Juliana Rizzo
-22.93067 -43.1779443,Polícia Militar
-22.9280358 -43.17411740000001,Policia Metroplitana Do Rio De Janeiro
-22.9339076 -43.1758112,Imóveis Kasanova
-22.9269454 -43.1736051,Sociedade Brasileira de Administração em Oftalmologia
-22.9284816 -43.1772227,AP Castilho Imóveis
-22.9298485 -43.1768835,Canaã Imobiliária
-22.9313637 -43.1788823,Telma Gloria & Elder Neves
-22.93194 -43.1769858,JF ADMINISTRAÇÃO IMOBILIÁRIA
-22.933242 -43.175525,Samurai San Restaurante Japonês
-22.9341698 -43.1757702,Oklahoma
-22.9307748 -43.17717999999999,Parmê
-22.9292428 -43.1795069,Mestre Kami
-22.9254985 -43.1761482,Municipal school Vital Brazil
-22.9308517 -43.1801213,Escola Dinâmica do Ensino Moderno
-22.9308517 -43.1801213,Escola EDEM
-22.930808 -43.1771713,Meditation Sahaja Yoga
-22.9268479 -43.17377020000001,Shantala
-22.9282989 -43.1771693,Losan Calçados
-22.92834209999999 -43.17736780000001,Havaianas
-22.9314113 -43.17886579999999,Sonho dos Pés
-22.931765 -43.1800179,SamPés Calçados
-22.9318848 -43.1792512,Sampés Calçados
-22.9320167 -43.1803539,Via Mia
-22.9296912 -43.1769195,Pés Sem Dor
-22.9283733 -43.17725749999999,Galeria Catete 228
-22.930279 -43.1769425,Shopping e Residencial Ícono Parque
-22.9360543 -43.1769699,Shopping Flamix
-22.9361067 -43.1769861,Shopping Super Mix Do Flamengo
-22.9312623 -43.17847039999999,NGN Estética
-22.9278716 -43.1772068,www.pbmassoterapia.com
-22.9279128 -43.175131,Termas Catete
-22.931989 -43.1772763,Narayan Massoterapias
-22.9295095 -43.1776046,Armarinho Izabel
-22.934593 -43.1753358,Zona Sul
-22.9278934 -43.1770564,Mundo Verde Catete
-22.9358892 -43.17505679999999,Original Tattoo Studio
-22.925788 -43.1765834,Catete
-22.9310085 -43.1781665,Largo do Machado
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9282489 -43.1771372,Catete Express
-22.9285226 -43.1792648,Rio Quartier Táxi
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9258192 -43.1794512,Rua Bento Lisboa próximo ao 22
-22.9274832 -43.1793535,Rua Bento Lisboa próximo ao 80
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9310785 -43.1795274,Rua Ministro Tavares de Lira próximo ao 17
-22.9309312 -43.178185,Largo do Machado próximo ao 11
-22.93149009999999 -43.1787724,Casa Franca Turismo e Câmbio
-22.9283559 -43.1775415,CVC
-22.9315074 -43.17876479999999,Time Brazil Operadora
-22.9315074 -43.17876479999999,Nick Viagens & Turismo
-22.9313815 -43.17887899999999,Ieda Ribeiro Casting Agency actors and models
-22.9276692 -43.1773598,Escola de Teatro ETLA
-22.9344913 -43.1760635,Doutor Silvestre Clínica Veterinária
-22.928314 -43.176616,Veterinária Condor
-22.9298504 -43.1782337,vetguard
-22.9281513 -43.1744447,Bicho Amigo
-22.93192179999999 -43.18003059999999,Poli Vet
