Latitude-longitude information,Name 
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9127642 -43.1798831,Arcos Da Lapa
-22.920932 -43.17711509999999,Palácio São Joaquim
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9234314 -43.1770114,Rua Antônio Mendes Campos próximo ao 75-90
-22.9142236 -43.1798241,ACCEC - Escola de Teatro Eduardo Cabus
-22.9218029 -43.177294,CEFTEM - Centro de Estudos e Formação em Teatro Musical
-22.9157424 -43.1771882,Espaço Otelo
