Latitude-longitude information,Name 
-22.9276047 -43.1789607,Serviços Elétricos Eletricista Residencial Predial Instalações Elétricas Eletricista 24 Horas Em Catete RJ
-22.9290574 -43.1756957,pintura&eletricidade
-22.9312858 -43.1755277,|Paulo Eletricista,Bombeiro Gasista e Pintor.|
-22.928552 -43.177012,Ponto Frio
-22.9269454 -43.1736051,Trip Informática
-22.9294805 -43.1773144,Casas Bahia
-22.930823 -43.17736499999999,Luthier Rodrigo Nahar
-22.9313058 -43.1784744,Knob Audio Professional
-22.93203699999999 -43.17785670000001,MRS
-22.9269454 -43.1736051,Consulado Geral da Islândia
-22.9322964 -43.174741,Consulate General of Japan
-22.9348574 -43.1745435,British Consulate General Rio de Janeiro
-22.9365661 -43.17437570000001,Consulado Geral do Chile
-22.9337418 -43.1798339,DSE
-22.9337461 -43.1798407,Corpo De Bombeiros Militar Do Estado Do Rio De Janiero
-22.9344913 -43.1760635,Autorizada Fabrimar e Tigre Metais
-22.9312715 -43.1782401,Polén das Flores
-22.9276658 -43.1773832,Noiva Decorações
-22.933132 -43.17768599999999,Quiosque da Claudia Flores
-22.9358826 -43.1773612,Roseiral do Flamengo
-22.93105139999999 -43.1783172,Funerária Santa Casa Rj
-22.9315639 -43.1779324,Colchões Ortobom (LojaMiraflores)
-22.9377431 -43.1775915,Colchões Ortobom
-22.9284816 -43.1772227,A & M Colecionáveis e Antiguidades - Rio De Janeiro
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.9277355 -43.1758631,Flecha CF
-22.9278203 -43.1757096,Personal Acqua Center
-22.930359 -43.1794129,X Pilates
-22.9305803 -43.1797573,Artpilates
-22.929689 -43.177091,Habilitare Studio Pilates
-22.929755 -43.175902,Estúdio Pilates Corpo e Mente
-22.9314546 -43.1788886,Depilatti
-22.9320188 -43.180329,Sérgior Marks Hair & Estética
-22.9325394 -43.17778669999999,Pelo Zero Largo do Machado
-22.9356036 -43.1773811,Salão Belas - Artes
-22.93265509999999 -43.1780309,Lojas Amoreira de Tintas
-22.9293537 -43.1772537,Utilicasa
-22.92808519999999 -43.17944019999999,House Filter
-22.9267733 -43.17687300000001,Promoções Tem Tudo
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.9319705 -43.177066,Globalsafe Rastreamento
-22.9377424 -43.17731839999999,Marra Corretora de Seguros
-22.930446 -43.17741400000001,Estimulação Magnética Transcraniana
-22.9376554 -43.17755829999999,Miallegra
-22.927896 -43.17706440000001,Japa Bijuterias
-22.9295757 -43.1778,Alô Catete Marco Jóias
-22.9296104 -43.1776098,D'oro Bijou
-22.9336581 -43.1775058,Lava Kilo
-22.9353998 -43.177329,5àsec
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.9360955 -43.1773994,Laundromat
-22.9259746 -43.1780381,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.93149009999999 -43.1787724,Kataoka Imóveis
-22.9292852 -43.1751717,Espaço Cultural Correia Lima
-22.9311657 -43.1772041,Detran RJ
-22.9337027 -43.17950039999999,CREAS Maria Lina de Castro Lima
-22.9343499 -43.174754,STX Desenvolvimento Imobiliário
-22.9257858 -43.1764441,Chaveiro da Silveira 24h
-22.9369983 -43.1778,Chaveiro-24 Horas
-22.9271198 -43.17616460000001,Windsor Flórida Hotel
-22.9286161 -43.1762685,Rondônia Palace Hotel
-22.9354133 -43.17973850000001,Hostel in Rio Suites
-22.925981 -43.1778532,Hostel República
-22.927967 -43.1799341,Domino's Pizza - Catete
-22.9332028 -43.17573,Intihuasi
-22.9292177 -43.17946730000001,Pizza do Rão
-22.93183 -43.1789777,Vista boa lanches
-22.93187649999999 -43.17787999999999,Chalé das Massas
-22.9317814 -43.1792924,Big Mix
-22.930344 -43.178097,Cia da Empada Café
-22.928773 -43.17703899999999,Buscar Cargas
-22.9291982 -43.1768162,Guanabara Mudanças e Guarda Móveis
-22.9326654 -43.17872879999999,Meu Pai Mudanças
-22.9320346 -43.1767656,Rodrigo Mudanças
-22.9300346 -43.1764946,Oi Futuro Flamengo
-22.932315 -43.177198,Trilharte Fotografia & Aventura
-22.9258299 -43.174085,Jardim Histórico Museu da República
-22.9368247 -43.178054,Piazza Sandro Moreira
-22.9297496 -43.1748786,Estapar estacionamentos
-22.9327289 -43.177235,Estacionamento Victoria Park
-22.9323072 -43.1748229,Estacionamento GePark
-22.9384902 -43.1780821,Estacionamento Oliveira Ltda
-22.9262947 -43.17917949999999,Bento Lisboa
-22.9269998 -43.1786641,Estacionamento público para motos
-22.9259393 -43.17780099999999,Pin Park
-22.9280057 -43.17547769999999,Mundo da Bicharada
-22.9281434 -43.1765703,J M S Paes
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.9313419 -43.178709,Balance
-22.931348 -43.178731,Dra. Renata da Cunha Novaes
-22.9275913 -43.1763568,Tec Catete
-22.9280358 -43.17411740000001,Policia Metroplitana Do Rio De Janeiro
-22.9374434 -43.1790654,Polícia Militar
-22.9314529 -43.1790007,Correios
-22.926607 -43.1791094,New Home Real Estate
-22.9298485 -43.1768835,Canaã Imobiliária
-22.9313637 -43.1788823,Telma Gloria & Elder Neves
-22.928745 -43.1741977,Nova Aliança Imóveis
-22.93194 -43.1769858,JF ADMINISTRAÇÃO IMOBILIÁRIA
-22.933242 -43.175525,Samurai San Restaurante Japonês
-22.9323584 -43.1805467,Grão Integral
-22.9341698 -43.1757702,Oklahoma
-22.9292428 -43.1795069,Mestre Kami
-22.926861 -43.1737633,COOESO - Cooperativa Estadual de Serviços Administrativos em Oftalmologia - RJ
-22.9254985 -43.1761482,Municipal school Vital Brazil
-22.9308517 -43.1801213,Escola Dinâmica do Ensino Moderno
-22.930808 -43.1771713,Meditation Sahaja Yoga
-22.9330508 -43.17956270000001,Urmes - Urgencias Medico - Escolares
-22.9282989 -43.1771693,Losan Calçados
-22.9284846 -43.1772272,Mr.Cat
-22.9302179 -43.1780731,Gambier
-22.931765 -43.1800179,SamPés Calçados
-22.9318848 -43.1792512,Sampés Calçados
-22.9320167 -43.1803539,Via Mia
-22.9279549 -43.1771371,Rustin's
-22.9296912 -43.1769195,Pés Sem Dor
-22.9283066 -43.1774332,@telietomalmeidaoficial✂️
-22.9360543 -43.1769699,Shopping Flamix
-22.9312623 -43.17847039999999,NGN Estética
-22.9278716 -43.1772068,Espaço Holístico Transcendência
-22.9279128 -43.175131,Termas Catete
-22.93162139999999 -43.17935779999999,Multicoisas
-22.934593 -43.1753358,Zona Sul
-22.9310085 -43.1781665,Largo do Machado
-22.9371443 -43.1783578,Flamengo
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9309254 -43.1798351,Táxi Gago Coutinho
-22.9285226 -43.1792648,Rio Quartier Táxi
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9258192 -43.1794512,Rua Bento Lisboa próximo ao 22
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9310785 -43.1795274,Rua Ministro Tavares de Lira próximo ao 17
-22.9309312 -43.178185,Largo do Machado próximo ao 11
-22.9282325 -43.1714197,ROC - Canoa Havaiana (Va'a)
-22.9276692 -43.1773598,Escola de Teatro ETLA
-22.9309415 -43.1774934,Espaço Foto Contemporânea - Curso de Fotografia
-22.9344913 -43.1760635,Doutor Silvestre Clínica Veterinária
-22.92768959999999 -43.1793534,Bicho Bão
-22.9298504 -43.1782337,vetguard
-22.9281513 -43.1744447,Bicho Amigo
-22.93192179999999 -43.18003059999999,Poli Vet
-22.9339647 -43.1803106,Consulta Veterinária em domicílio
