Quadrante 0
Generation,Nevals,Min,Avg,Shift distance violations,Consecutive shift violations
465,69,0.0,0.0,0,322
466,76,0.0,0.2,0,321
467,60,0.0,0.6,0,318
468,75,0.0,0.0,0,315
469,71,0.0,0.0,0,315
470,67,0.0,0.0,0,319
471,68,0.0,0.5,0,318
472,69,0.0,0.2,0,317
473,72,0.0,0.2,0,320
474,76,0.0,0.2,0,317
475,67,0.0,0.2,0,317
476,67,0.0,0.4,0,318
477,69,0.0,0.2,0,317
478,74,0.0,0.2,0,321
479,61,0.0,0.2,0,314
480,67,0.0,0.3,0,319
481,67,0.0,0.4,0,320
482,62,0.0,0.2,0,317
483,72,0.0,0.0,0,315
484,71,0.0,0.4,0,318
485,62,0.0,0.4,0,318
486,72,0.0,0.4,0,320
487,73,0.0,0.4,0,321
488,60,0.0,0.0,0,316
489,65,0.0,0.6,0,317
490,71,0.0,0.8,0,317
491,71,0.0,0.2,0,319
492,74,0.0,0.0,0,317
493,70,0.0,0.0,0,317
494,57,0.0,0.2,0,317
495,66,0.0,0.2,0,321
496,79,0.0,0.2,0,320
497,66,0.0,0.2,0,321
498,50,0.0,0.0,0,317
499,68,0.0,0.2,0,317
500,69,0.0,0.0,0,317
501,66,0.0,0.5,0,317
502,73,0.0,0.4,0,319
503,60,0.0,0.3,0,319
504,68,0.0,0.2,0,320
505,71,0.0,0.4,0,316
506,67,0.0,0.0,0,316
507,71,0.0,0.4,0,316
508,71,0.0,0.2,0,322
509,66,0.0,0.8,0,322
510,69,0.0,0.2,0,319
511,73,0.0,0.0,0,317
512,64,0.0,0.0,0,323
513,67,0.0,0.4,0,319
514,68,0.0,0.1,0,318
515,66,0.0,0.4,0,317
516,53,0.0,0.2,0,320
517,58,0.0,0.4,0,318
518,64,0.0,0.6,0,319
519,75,0.0,0.4,0,320
520,65,0.0,0.8,0,317
521,71,0.0,0.4,0,316
522,75,0.0,0.4,0,329
523,66,0.0,0.2,0,315
524,77,0.0,0.4,0,317
525,66,0.0,0.8,0,318
526,67,0.0,0.0,0,319
527,72,0.0,0.0,0,320
528,69,0.0,0.0,0,319
529,71,0.0,0.6,0,317
530,57,0.0,0.0,0,315
531,64,0.0,0.4,0,318
532,73,0.0,0.5,0,317
533,63,0.0,0.0,0,319
534,70,0.0,0.2,0,318
535,73,0.0,0.2,0,318
536,57,0.0,0.0,0,317
537,66,0.0,0.6,0,317
538,77,0.0,0.0,0,314
539,71,0.0,0.2,0,318
540,64,0.0,0.2,0,317
541,68,0.0,0.4,0,315
542,69,0.0,0.8,0,316
543,72,0.0,0.4,0,317
544,69,0.0,0.2,0,318
545,78,0.0,0.2,0,317
546,74,0.0,0.2,0,317
547,69,0.0,0.2,0,317
548,68,0.0,0.7,0,315
549,61,0.0,0.2,0,318
550,64,0.0,0.6,0,318
551,57,0.0,0.0,0,317
552,68,0.0,0.4,0,319
553,66,0.0,0.4,0,318
554,64,0.0,0.2,0,317
555,64,0.0,0.2,0,318
556,73,0.0,0.6,0,319
557,64,0.0,0.1,0,318
558,67,0.0,0.4,0,318
559,80,0.0,0.8,0,322
560,71,0.0,1.1,0,315
561,65,0.0,0.6,0,318
562,67,0.0,0.3,0,319
563,72,0.0,0.4,0,315
564,68,0.0,0.3,0,317
565,68,0.0,0.0,0,322
566,67,0.0,0.2,0,319
567,72,0.0,0.2,0,318
568,69,0.0,0.2,0,318
569,72,0.0,0.4,0,319
570,70,0.0,0.2,0,320
571,65,0.0,0.2,0,319
572,59,0.0,0.6,0,317
573,68,0.0,0.2,0,315
574,66,0.0,0.2,0,316
575,73,0.0,0.4,0,316
576,74,0.0,0.2,0,318
577,66,0.0,0.4,0,316
578,70,0.0,0.0,0,319
579,74,0.0,0.0,0,319
580,68,0.0,0.0,0,316
581,71,0.0,0.8,0,320
582,78,0.0,0.2,0,317
583,75,0.0,0.2,0,316
584,74,0.0,0.4,0,320
585,73,0.0,0.4,0,316
586,73,0.0,0.4,0,318
587,67,0.0,0.2,0,319
588,79,0.0,0.2,0,316
589,68,0.0,0.0,0,317
590,65,0.0,0.4,0,319
591,65,0.0,0.2,0,318
592,69,0.0,0.0,0,319
593,71,0.0,0.0,0,322
594,60,0.0,0.4,0,320
595,70,0.0,0.4,0,316
596,68,0.0,0.0,0,320
597,72,0.0,0.2,0,315
598,73,0.0,0.0,0,317
599,72,0.0,0.4,0,318
600,60,0.0,0.4,0,317
601,68,0.0,0.0,0,319
602,71,0.0,0.3,0,317
603,60,0.0,0.4,0,318
604,76,0.0,0.2,0,320
605,60,0.0,0.0,0,319
606,83,0.0,0.2,0,320
607,59,0.0,0.0,0,315
608,68,0.0,0.4,0,318
609,72,0.0,0.4,0,318
610,69,0.0,0.0,0,318
611,78,0.0,0.3,0,317
612,69,0.0,0.4,0,313
613,66,0.0,0.6,0,313
614,77,0.0,0.0,0,319
615,69,0.0,0.2,0,317
616,66,0.0,0.4,0,317
617,68,0.0,0.0,0,318
618,72,0.0,0.2,0,317
619,60,0.0,0.2,0,316
620,67,0.0,0.0,0,317
621,66,0.0,0.2,0,318
622,68,0.0,0.0,0,316
623,78,0.0,0.4,0,314
624,74,0.0,0.2,0,320
625,78,0.0,0.0,0,315
626,62,0.0,0.4,0,322
627,67,0.0,0.5,0,320
628,68,0.0,0.2,0,318
629,73,0.0,0.0,0,323
630,67,0.0,0.2,0,318
631,66,0.0,0.0,0,318
632,79,0.0,0.2,0,320
633,83,0.0,0.2,0,318
634,65,0.0,0.2,0,320
635,60,0.0,0.0,0,315
636,62,0.0,0.2,0,317
637,67,0.0,0.4,0,320
638,66,0.0,0.2,0,318
639,63,0.0,0.8,0,318
640,66,0.0,0.5,0,320
641,70,0.0,0.4,0,316
642,71,0.0,0.0,0,318
643,73,0.0,0.0,0,318
644,62,0.0,0.4,0,320
645,66,0.0,0.4,0,317
646,64,0.0,0.4,0,319
647,76,0.0,0.2,0,320
648,64,0.0,0.2,0,319
649,73,0.0,0.1,0,319
650,73,0.0,0.5,0,319
651,77,0.0,1.0,0,317
652,63,0.0,0.6,0,319
653,79,0.0,0.6,0,319
654,74,0.0,0.6,0,319
655,62,0.0,0.8,0,322
656,66,0.0,0.2,0,318
657,70,0.0,0.0,0,322
658,76,0.0,0.2,0,323
659,70,0.0,0.6,0,319
660,63,0.0,0.3,0,322
661,64,0.0,0.0,0,321
662,65,0.0,0.6,0,319
663,70,0.0,0.4,0,318
664,71,0.0,0.2,0,318
665,70,0.0,0.4,0,318
666,70,0.0,0.2,0,317
667,70,0.0,0.7,0,319
668,59,0.0,0.2,0,320
669,57,0.0,0.1,0,318
670,68,0.0,0.2,0,314
671,74,0.0,0.0,0,316
672,67,0.0,0.2,0,317
673,60,0.0,0.2,0,316
674,72,0.0,0.4,0,321
675,54,0.0,0.6,0,320
676,61,0.0,0.3,0,319
677,66,0.0,0.0,0,319
678,72,0.0,0.2,0,321
679,65,0.0,0.2,0,318
680,65,0.0,0.1,0,319
681,60,0.0,0.6,0,318
682,67,0.0,0.4,0,318
683,70,0.0,1.1,0,321
684,71,0.0,0.0,0,317
685,74,0.0,0.0,0,317
686,62,0.0,0.3,0,319
687,59,0.0,0.4,0,316
688,74,0.0,0.2,0,322
689,67,0.0,0.4,0,319
690,61,0.0,0.0,0,317
691,64,0.0,0.5,0,319
692,66,0.0,0.4,0,319
693,68,0.0,0.8,0,319
694,67,0.0,0.5,0,319
695,69,0.0,0.0,0,319
696,71,0.0,0.8,0,319
697,66,0.0,0.5,0,318
698,69,0.0,0.4,0,317
699,65,0.0,0.6,0,317
700,70,0.0,0.2,0,318
701,62,0.0,0.4,0,315
702,77,0.0,0.4,0,316
703,65,0.0,0.2,0,316
704,59,0.0,0.2,0,312
705,70,0.0,0.8,0,321
706,63,0.0,0.2,0,317
707,69,0.0,0.2,0,317
708,71,0.0,0.2,0,318
709,64,0.0,0.6,0,319
710,61,0.0,0.0,0,319
711,62,0.0,0.4,0,317
712,70,0.0,0.3,0,322
713,63,0.0,0.0,0,319
714,69,0.0,0.5,0,317
715,64,0.0,0.4,0,317
716,70,0.0,0.0,0,321
717,69,0.0,0.2,0,320
718,64,0.0,0.4,0,317
719,64,0.0,0.1,0,321
720,67,0.0,0.4,0,318
721,66,0.0,0.2,0,321
722,64,0.0,0.2,0,322
723,65,0.0,0.4,0,317
724,72,0.0,0.6,0,318
725,73,0.0,0.2,0,321
726,70,0.0,0.0,0,317
727,71,0.0,0.2,0,317
728,69,0.0,0.0,0,319
729,74,0.0,0.0,0,319
730,66,0.0,0.0,0,318
731,64,0.0,0.5,0,319
732,62,0.0,0.4,0,318
733,69,0.0,0.4,0,320
734,71,0.0,0.0,0,320
735,66,0.0,0.0,0,321
736,68,0.0,0.2,0,318
737,64,0.0,0.2,0,318
738,80,0.0,0.2,0,323
739,69,0.0,0.4,0,318
740,70,0.0,0.5,0,321
741,56,0.0,0.2,0,318
742,63,0.0,0.2,0,320
743,76,0.0,0.8,0,325
744,69,0.0,0.2,0,318
745,64,0.0,0.1,0,316
746,72,0.0,0.2,0,321
747,77,0.0,0.0,0,322
748,62,0.0,0.4,0,318
749,59,0.0,0.8,0,318
750,64,0.0,0.5,0,319
751,57,0.0,0.2,0,320
752,72,0.0,0.2,0,320
753,58,0.0,0.4,0,320
754,67,0.0,0.0,0,317
755,72,0.0,0.4,0,316
756,76,0.0,0.0,0,318
757,65,0.0,0.2,0,316
758,72,0.0,0.6,0,317
759,73,0.0,0.4,0,321
760,65,0.0,0.2,0,318
761,66,0.0,0.2,0,316
762,65,0.0,0.4,0,322
763,60,0.0,0.5,0,311
764,68,0.0,0.2,0,318
765,70,0.0,0.0,0,318
766,74,0.0,0.4,0,318
767,57,0.0,0.2,0,321
768,79,0.0,1.2,0,318
769,77,0.0,0.2,0,321
770,75,0.0,0.4,0,319
771,82,0.0,0.4,0,318
772,77,0.0,0.0,0,322
773,67,0.0,0.5,0,317
774,72,0.0,0.2,0,316
775,77,0.0,0.2,0,318
776,64,0.0,0.4,0,319
777,68,0.0,0.2,0,317
778,60,0.0,0.6,0,317
779,68,0.0,0.2,0,319
780,64,0.0,0.0,0,323
781,67,0.0,0.2,0,315
782,70,0.0,0.2,0,322
783,65,0.0,0.2,0,319
784,69,0.0,0.4,0,318
785,77,0.0,0.6,0,316
786,59,0.0,0.0,0,320
787,65,0.0,0.2,0,320
788,61,0.0,0.1,0,319
789,66,0.0,0.4,0,316
790,64,0.0,0.8,0,315
791,62,0.0,0.0,0,320
792,58,0.0,0.0,0,316
793,62,0.0,0.4,0,317
794,72,0.0,0.0,0,320
795,70,0.0,0.8,0,317
796,76,0.0,0.2,0,315
797,66,0.0,0.3,0,318
798,76,0.0,0.6,0,318
799,65,0.0,0.0,0,319
800,69,0.0,0.2,0,320
801,67,0.0,0.3,0,318
802,70,0.0,0.0,0,319
803,70,0.0,0.0,0,311
804,66,0.0,0.2,0,321
805,77,0.0,0.2,0,318
806,70,0.0,0.4,0,319
807,64,0.0,0.2,0,320
808,78,0.0,0.6,0,317
809,73,0.0,0.0,0,323
810,63,0.0,0.2,0,317
811,62,0.0,0.2,0,318
812,69,0.0,0.0,0,315
813,72,0.0,0.0,0,320
814,68,0.0,0.4,0,319
815,67,0.0,0.2,0,319
816,68,0.0,0.0,0,319
817,63,0.0,0.2,0,317
818,76,0.0,0.4,0,315
819,74,0.0,0.4,0,318
820,62,0.0,0.2,0,317
821,62,0.0,0.2,0,319
822,68,0.0,0.2,0,322
823,71,0.0,0.6,0,316
824,72,0.0,0.2,0,317
825,71,0.0,0.2,0,320
826,63,0.0,0.5,0,316
827,66,0.0,0.1,0,320
828,66,0.0,0.6,0,320
829,73,0.0,0.0,0,320
830,73,0.0,0.6,0,321
831,70,0.0,0.6,0,322
832,71,0.0,0.4,0,319
833,63,0.0,0.0,0,315
834,57,0.0,0.2,0,317
835,72,0.0,0.6,0,315
836,58,0.0,0.2,0,319
837,62,0.0,0.2,0,317
838,66,0.0,0.0,0,316
839,70,0.0,0.0,0,322
840,70,0.0,0.6,0,321
841,72,0.0,0.5,0,319
842,82,0.0,0.1,0,317
843,65,0.0,0.2,0,317
844,81,0.0,0.0,0,318
845,74,0.0,0.0,0,317
846,68,0.0,0.0,0,320
847,64,0.0,0.2,0,321
848,70,0.0,0.8,0,320
849,66,0.0,0.0,0,319
850,70,0.0,0.4,0,317
851,62,0.0,0.5,0,318
852,68,0.0,0.4,0,317
853,69,0.0,0.4,0,318
854,65,0.0,0.2,0,320
855,66,0.0,0.0,0,317
856,67,0.0,0.4,0,316
857,67,0.0,0.0,0,320
858,69,0.0,0.2,0,317
859,77,0.0,0.2,0,318
860,66,0.0,0.2,0,318
861,66,0.0,0.2,0,318
862,62,0.0,0.2,0,321
863,70,0.0,0.2,0,322
864,53,0.0,0.2,0,322
865,58,0.0,0.4,0,322
866,64,0.0,0.2,0,321
867,63,0.0,0.2,0,318
868,75,0.0,0.2,0,321
869,65,0.0,0.4,0,320
