Latitude-longitude information,Name 
-22.9275243 -43.1775563,|STOCK MUDANÇAS RJ || Mudanças RJ, Mudanças Residenciais RJ, Mudanças Comerciais RJ, Guarda Móveis RJ|
-22.932315 -43.177198,Trilharte Fotografia & Aventura
-22.9307993 -43.1785694,Square Largo do Machado
-22.9258299 -43.174085,Jardim Histórico Museu da República
-22.9297496 -43.1748786,Estapar estacionamentos
-22.9327289 -43.177235,Estacionamento Victoria Park
-22.9268971 -43.1736772,Flamengo Park Towers
-22.9269998 -43.1786641,Estacionamento público para motos
-22.931035 -43.175425,Animais & Algo Mais
-22.9280057 -43.17547769999999,Mundo da Bicharada
-22.929202 -43.175137,Pet MAR
-22.9338344 -43.1795673,|Cat Sitter - Zona Sul || RJ|
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.9320585 -43.1769763,Juliana Rizzo
-22.9275913 -43.1763568,Tec Catete
-22.9280358 -43.17411740000001,Policia Metroplitana Do Rio De Janeiro
-22.9339076 -43.1758112,Imóveis Kasanova
-22.9350806 -43.1744539,So Imóveis
-22.926607 -43.1791094,New Home Real Estate
-22.9298485 -43.1768835,Canaã Imobiliária
-22.93194 -43.1769858,JF ADMINISTRAÇÃO IMOBILIÁRIA
-22.933242 -43.175525,Samurai San Restaurante Japonês
-22.9323584 -43.1805467,Grão Integral
-22.9292428 -43.1795069,Mestre Kami
-22.9254985 -43.1761482,Municipal school Vital Brazil
-22.9268979 -43.1794181,Espaço de Dança Maurício Wetzel
-22.925616 -43.17843999999999,ThetaHealing Institute Brazil
-22.9280956 -43.176752,Carioca Languages
-22.9308517 -43.1801213,Escola Dinâmica do Ensino Moderno
-22.9302179 -43.1780731,Gambier
-22.9337534 -43.17751430000001,SamPés Calçados
-22.9376261 -43.1775473,Havaianas
-22.9279549 -43.1771371,Rustin's
-22.928632 -43.1773285,Pontapé Family Shoes
-22.9312976 -43.17878109999999,Galeria Condor
-22.9283066 -43.1774332,@telietomalmeidaoficial✂️
-22.9318764 -43.1778799,Minha Praiaa (Pratas e Acessórios)
-22.93193 -43.1754512,Galeria Machado de Assis
-22.9278716 -43.1772068,www.pbmassoterapia.com
-22.927708 -43.1765892,Centro de Lazer
-22.9295095 -43.1776046,Armarinho Izabel
-22.934593 -43.1753358,Zona Sul
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9282489 -43.1771372,Catete Express
-22.9344406 -43.18041059999999,Táxi São Salvador
-22.9332155 -43.1749495,Barão Taxi
-22.9290849 -43.1794393,Rua Bento Lisboa próximo ao 133-137
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9310785 -43.1795274,Rua Ministro Tavares de Lira próximo ao 17
-22.9344746 -43.1747415,Instituto Luciana Harfenist
-22.93121319999999 -43.17825399999999,Veterinária Flamengo
-22.9281513 -43.1744447,Bicho Amigo
