Latitude-longitude information,Name 
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9196264 -43.1781594,JL & Filho Imóveis
-22.9168554 -43.177116,Ame Rio
-22.9164323 -43.17936949999999,Selarón Apartments
-22.9230688 -43.1767973,CIEP Tancredo Neves
-22.9221936 -43.17740269999999,SamPés Calçados
-22.9128225 -43.1775533,BVEP Nigri Plaza
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.92378 -43.176542,Sauna Carioca
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914417 -43.177072,Óticas do Povo
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9196893 -43.1790244,Auto Glória Táxi
-22.9184689 -43.1771219,Chafariz da Glória
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9234314 -43.1770114,Rua Antônio Mendes Campos próximo ao 75-90
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9174543 -43.1778947,Saveiros Tour Navegação
-22.9154225 -43.1781755,Unigranrio Campus Lapa
-22.9136709 -43.1794696,CTO - Centro de Teatro do Oprimido
-22.9157424 -43.1771882,Espaço Otelo
-22.9126097 -43.17872699999999,UERJ - Campus Lapa
-22.92290239999999 -43.177332,Veterinária do Catete
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
