Latitude-longitude information,Name 
-22.9140892 -43.1789824,Destribuidora Maranhão
-22.9140453 -43.1787006,Dany Star distribuidora de bebidas e gelo
-22.9217534 -43.1764934,Jairo Chaveiro
-22.9245594 -43.1771143,CHAVEIRO DOM JOÃO
-22.9236383 -43.1768422,Chaveiro Curvello 24 Horas
-22.9221732 -43.17445839999999,Hotel Golden Park Aeroporto Rio de Janeiro
-22.9205602 -43.1795404,Kariok Hostel
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.91928799999999 -43.179302,STUDIO PIZZA
-22.9144673 -43.17592990000001,IHGRJ - Historical and Geographical Institute of Rio de Janeiro
-22.9204712 -43.1703187,ArtRio
-22.9136977 -43.1787502,Lapa da baixada
-22.9200092 -43.1803298,Zaldir Desentupidora / Bombeiro Hidráulico
-22.9148492 -43.1771302,Estapar Estacionamentos
-22.92535 -43.17938189999999,B.L.13
-22.9220323 -43.1749074,Mee and Au Pet Shop
-22.9238859 -43.1779823,Pet Shop Rio Minas
-22.9192923 -43.178124,Bicharada da Glória
-22.9238054 -43.177438,Police Station
-22.9222585 -43.1766381,Public Order Unit
-22.9143007 -43.1772504,PMERJ - 5º BPM Cabina 5/8
-22.92117439999999 -43.1759369,EMBRAESP-Empresa Brasileira Estudos Patrimônio S/C Ltda
-22.91561089999999 -43.1776648,Correios
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9196264 -43.1781594,JL & Filho Imóveis
-22.9164323 -43.17936949999999,Selarón Apartments
-22.915831 -43.177972,MM Assessoria Imobiliaria
-22.9230688 -43.1767973,CIEP Tancredo Neves
-22.9168443 -43.1764412,Mercado de Pulgas - Praça Paris - Feira Livre da Glória
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.914031 -43.17886499999999,Garagem Lapa
-22.9243797 -43.1785447,Universe of Woods
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.922361 -43.1799419,Sto. Amaro Táxi
-22.9196893 -43.1790244,Auto Glória Táxi
-22.9127642 -43.1798831,Arcos Da Lapa
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9211098 -43.1764638,Rua do Rússel próximo ao 190
-22.9136709 -43.1794696,CTO - Centro de Teatro do Oprimido
-22.9126097 -43.17872699999999,UERJ - Campus Lapa
-22.92290239999999 -43.177332,Veterinária do Catete
