Latitude-longitude information,Name 
-22.9348574 -43.1745435,British Consulate General Rio de Janeiro
-22.9337418 -43.1798339,DSE
-22.9344913 -43.1760635,Autorizada Fabrimar e Tigre Metais
-22.9333718 -43.1775668,Biele Flowers and Plants
-22.930557 -43.178328,Ki-Encanto Flores
-22.933132 -43.17768599999999,Quiosque da Claudia Flores
-22.9358826 -43.1773612,Roseiral do Flamengo
-22.93105139999999 -43.1783172,Funerária Santa Casa Rj
-22.9296254 -43.1772284,Ortobom Mattresses
-22.9284816 -43.1772227,A & M Colecionáveis e Antiguidades - Rio De Janeiro
-22.9276733 -43.1773685,Closet Residencial Aramados - RJ e SP
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.930653 -43.1745596,Academia Brasileira de Musica
-22.928011 -43.1772439,o atma catete
-22.92788969999999 -43.1752207,Academy Wonder Fit
-22.92816 -43.17452439999999,Barbearia Bigode do Portuga
-22.9330015 -43.1754351,Bárbara Danielle e Flávia Souza
-22.9357632 -43.17509370000001,Espaçolaser
-22.9381657 -43.1764378,Não + Pêlo
-22.9275569 -43.177421,Tapeçaria Hokkaido Ltda.
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.930446 -43.17741400000001,Estimulação Magnética Transcraniana
-22.931184 -43.17868199999999,Fascínio Jóias
-22.9314 -43.17870599999999,Bia Moha
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.9292848 -43.1751725,Lavanderia Flamengo
-22.9304845 -43.17954389999999,Prof. Josias Frota Advogado
-22.9287344 -43.1795205,Recursos de Multa de Trânsito e Suspensão da CNH
-22.9320147 -43.1803165,Santo Empório
-22.9334623 -43.1769099,Shop Mestre-Cervejeiro.com Rio de Janeiro - Flamengo
-22.9339094 -43.1758296,Di Vino Emporio
-22.9311657 -43.1772041,Detran RJ
-22.9269454 -43.1736051,Uranus Fundação de Seguridade Social
-22.9337027 -43.17950039999999,CREAS Maria Lina de Castro Lima
-22.9343499 -43.174754,STX Desenvolvimento Imobiliário
-22.9318462 -43.1799188,CHAVEIRO IZAIAS
-22.9347531 -43.1770054,Chaveiro Tamoios
-22.9281254 -43.1751556,Mengo Palace Hotel
-22.9285621 -43.1761044,Hotel Único
-22.9354133 -43.17973850000001,Hostel in Rio Suites
-22.927967 -43.1799341,Domino's Pizza - Catete
-22.933401 -43.177009,Comida ON RJ
-22.9292177 -43.17946730000001,Pizza do Rão
-22.9288889 -43.1775,Manjerona Sucos & Cia
-22.9320346 -43.1767656,Rodrigo Mudanças
-22.9331554 -43.1772145,|Mudanças 24 horas em Flamengo RJ - Mudanças interestaduais, Mudanças residenciais em Flamengo RJ|
-22.9300346 -43.1764946,Oi Futuro Flamengo
-22.9307993 -43.1785694,Square Largo do Machado
-22.9297496 -43.1748786,Estapar estacionamentos
-22.9327289 -43.177235,Estacionamento Victoria Park
-22.9384902 -43.1780821,Estacionamento Oliveira Ltda
-22.9262947 -43.17917949999999,Bento Lisboa
-22.9269444 -43.1786111,Pet Store
-22.9328426 -43.1803993,Pet Food
-22.9281434 -43.1765703,J M S Paes
-22.9338344 -43.1795673,|Cat Sitter - Zona Sul || RJ|
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.9275913 -43.1763568,Tec Catete
-22.93067 -43.1779443,Polícia Militar
-22.9280358 -43.17411740000001,Policia Metroplitana Do Rio De Janeiro
-22.9374434 -43.1790654,Polícia Militar
-22.932188 -43.1745309,Coutinho Imobiliária
-22.926607 -43.1791094,New Home Real Estate
-22.9298485 -43.1768835,Canaã Imobiliária
-22.928745 -43.1741977,Nova Aliança Imóveis
-22.926861 -43.1737633,COOESO - Cooperativa Estadual de Serviços Administrativos em Oftalmologia - RJ
-22.9268979 -43.1794181,Espaço de Dança Maurício Wetzel
-22.9280956 -43.176752,Carioca Languages
-22.9308517 -43.1801213,Escola EDEM
-22.9330508 -43.17956270000001,Urmes - Urgencias Medico - Escolares
-22.9314113 -43.17886579999999,Sonho dos Pés
-22.9318848 -43.1792512,Sampés Calçados
-22.928632 -43.1773285,Pontapé Family Shoes
-22.9292793 -43.1771993,Sonho dos Pés
-22.9283645 -43.1773455,Luxo Bijuterias
-22.930279 -43.1769425,Shopping e Residencial Ícono Parque
-22.9318764 -43.1778799,Minha Praiaa (Pratas e Acessórios)
-22.93193 -43.1754512,Galeria Machado de Assis
-22.9278716 -43.1772068,Espaço Holístico Transcendência
-22.931989 -43.1772763,Narayan Massoterapias
-22.93162139999999 -43.17935779999999,Multicoisas
-22.9295095 -43.1776046,Armarinho Izabel
-22.934593 -43.1753358,Zona Sul
-22.9371443 -43.1783578,Flamengo
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9285226 -43.1792648,Rio Quartier Táxi
-22.9344406 -43.18041059999999,Táxi São Salvador
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9310227 -43.1787876,Largo Do Machado próximo ao 1
-22.9258192 -43.1794512,Rua Bento Lisboa próximo ao 22
-22.9274832 -43.1793535,Rua Bento Lisboa próximo ao 80
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9310785 -43.1795274,Rua Ministro Tavares de Lira próximo ao 17
-22.9282325 -43.1714197,ROC - Canoa Havaiana (Va'a)
-22.9344746 -43.1747415,Instituto Luciana Harfenist
-22.928314 -43.176616,Veterinária Condor
-22.9298504 -43.1782337,vetguard
