Latitude-longitude information,Name 
-22.934824 -43.1745695,Consulado da Inglaterra
-22.93235379999999 -43.1749077,Consulado Geral do Japão no Rio de Janeiro
-22.9337418 -43.1798339,DSE
-22.9285972 -43.1777311,Roseira Azteca Flores
-22.93064339999999 -43.1788118,Quiosque do Baiano
-22.9320167 -43.1803539,Floricultura Laranjeiras
-22.93105139999999 -43.1783172,Funerária Santa Casa Rj
-22.9260109 -43.1767809,Colchões Ortobom
-22.9284816 -43.1772227,A & M Colecionáveis e Antiguidades - Rio De Janeiro
-22.9286506 -43.179452,Largo do Confeiteiro
-22.9276733 -43.1773685,Closet Residencial Aramados - RJ e SP
-22.9269656 -43.1766115,Ateliê de cores estofados
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.930653 -43.1745596,Academia Brasileira de Musica
-22.9287344 -43.1795205,Academia Maxx Up
-22.9268154 -43.17681650000001,Academia Body Performance
-22.928011 -43.1772439,o atma catete
-22.9277355 -43.1758631,Flecha CF
-22.930359 -43.1794129,X Pilates
-22.9305803 -43.1797573,Artpilates
-22.9305794 -43.1797485,Senior Sport Studio
-22.929689 -43.177091,Habilitare Studio Pilates
-22.93185279999999 -43.17930579999999,Red Salon Man
-22.92816 -43.17452439999999,Barbearia Bigode do Portuga
-22.9330015 -43.1754351,Bárbara Danielle e Flávia Souza
-22.9357632 -43.17509370000001,Espaçolaser
-22.9381657 -43.1764378,Não + Pêlo
-22.92808519999999 -43.17944019999999,House Filter
-22.9275569 -43.177421,Tapeçaria Hokkaido Ltda.
-22.9267733 -43.17687300000001,Promoções Tem Tudo
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.9377424 -43.17731839999999,Marra Corretora de Seguros
-22.9268479 -43.17377020000001,SF CONSULTORES E CORRETORA DE SEGUROS LTDA
-22.9283645 -43.1773455,Pink Biju
-22.9319198 -43.1800323,by Beth Viana
-22.9320167 -43.1803539,For You Acessories
-22.927896 -43.17706440000001,Japa Bijuterias
-22.9295757 -43.1778,Alô Catete Marco Jóias
-22.9296104 -43.1776098,D'oro Bijou
-22.93078 -43.1771737,Espaço Brandão Jóias
-22.9314 -43.17870599999999,Bia Moha
-22.9336581 -43.1775058,Lava Kilo
-22.9353998 -43.177329,5àsec
-22.931104 -43.176951,Sauber Lavanderia
-22.9285887 -43.17775249999999,Lavanderia Princezinha do Catete
-22.9304845 -43.17954389999999,Prof. Josias Frota Advogado
-22.930805 -43.177088,Arechavala Advogados
-22.9286017 -43.1776548,VinoArt
-22.9334623 -43.1769099,Shop Mestre-Cervejeiro.com Rio de Janeiro - Flamengo
-22.9269454 -43.1736051,Uranus Fundação de Seguridade Social
-22.9337027 -43.17950039999999,CREAS Maria Lina de Castro Lima
-22.934356 -43.17473460000001,Rever Urbano
-22.927545 -43.176247,Consertos 24 Horas
-22.9257858 -43.1764441,Chaveiro da Silveira 24h
-22.9326654 -43.17872879999999,Chaveiro Israel 24 Horas
-22.9347531 -43.1770054,Chaveiro Tamoios
-22.9369983 -43.1778,Chaveiro-24 Horas
-22.9271198 -43.17616460000001,Windsor Flórida Hotel
-22.9354133 -43.17973850000001,Hostel in Rio Suites
-22.9334787 -43.1754971,Hotel Venezuela
-22.9262591 -43.1768114,Hotel Riazor
-22.9328683 -43.1762828,Hotel Barão do Flamengo
-22.927967 -43.1799341,Domino's Pizza - Catete
-22.9332028 -43.17573,Intihuasi
-22.9283805 -43.17654629999999,Alimento
-22.9295339 -43.17777419999999,Lanches Bicopa
-22.9288889 -43.1775,Manjerona Sucos & Cia
-22.930344 -43.178097,Cia da Empada Café
-22.9314001 -43.17910180000001,Bigbi
-22.93144749999999 -43.1791502,Bigbi Sucos
-22.9315074 -43.17876479999999,Megamatte
-22.9268872 -43.1736156,Duquerne Mudancas e Guarda Moveis
-22.9296596 -43.17699770000001,Tip Top Tansportes
-22.9291982 -43.1768162,Guanabara Mudanças e Guarda Móveis
-22.9331554 -43.1772145,|Mudanças 24 horas em Flamengo RJ - Mudanças interestaduais, Mudanças residenciais em Flamengo RJ|
-22.9300346 -43.1764946,Oi Futuro Flamengo
-22.9307993 -43.1785694,Square Largo do Machado
-22.9258299 -43.174085,Jardim Histórico Museu da República
-22.9284308 -43.1779324,Cidade Nova Park
-22.9280059 -43.1766815,Usa Park Estacionamentos
-22.9297496 -43.1748786,Estapar estacionamentos
-22.9323072 -43.1748229,Estacionamento GePark
-22.9259393 -43.17780099999999,Pin Park
-22.9280057 -43.17547769999999,Mundo da Bicharada
-22.9269444 -43.1786111,Pet Store
-22.9281434 -43.1765703,J M S Paes
-22.9314574 -43.17887739999999,OkPet
-22.929202 -43.175137,Pet Dog Cat
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.93149009999999 -43.1787724,Consultório Paola Rezende
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.9307748 -43.17717999999999,Matheus Costantini - Fisioterapia e Método Feldenkrais
-22.9313058 -43.1784744,Postural - Leandra De Sant'Anna
-22.9320585 -43.1769763,Juliana Rizzo
-22.93067 -43.1779443,Polícia Militar
-22.9280358 -43.17411740000001,Policia Metroplitana Do Rio De Janeiro
-22.9339076 -43.1758112,Imóveis Kasanova
-22.9350806 -43.1744539,So Imóveis
-22.9284816 -43.1772227,AP Castilho Imóveis
-22.926607 -43.1791094,New Home Real Estate
-22.9313637 -43.1788823,Telma Gloria & Elder Neves
-22.928745 -43.1741977,Nova Aliança Imóveis
-22.93194 -43.1769858,JF ADMINISTRAÇÃO IMOBILIÁRIA
-22.933242 -43.175525,Samurai San Restaurante Japonês
-22.9254985 -43.1761482,Municipal school Vital Brazil
-22.9268979 -43.1794181,Espaço de Dança Maurício Wetzel
-22.925616 -43.17843999999999,ThetaHealing Institute Brazil
-22.9280956 -43.176752,Carioca Languages
-22.9308517 -43.1801213,Escola Dinâmica do Ensino Moderno
-22.931765 -43.1800179,SamPés Calçados
-22.9337534 -43.17751430000001,SamPés Calçados
-22.9376261 -43.1775473,Havaianas
-22.928632 -43.1773285,Pontapé Family Shoes
-22.9292793 -43.1771993,Sonho dos Pés
-22.9283733 -43.17725749999999,Galeria Catete 228
-22.930279 -43.1769425,Shopping e Residencial Ícono Parque
-22.9318764 -43.1778799,Minha Praiaa (Pratas e Acessórios)
-22.9360543 -43.1769699,Shopping Flamix
-22.931528 -43.177901,Espaço de Terapias Aromas & Sinergias
-22.9278716 -43.1772068,Espaço Holístico Transcendência
-22.927708 -43.1765892,Centro de Lazer
-22.9279128 -43.175131,Termas Catete
-22.931989 -43.1772763,Narayan Massoterapias
-22.9295095 -43.1776046,Armarinho Izabel
-22.934593 -43.1753358,Zona Sul
-22.925788 -43.1765834,Catete
-22.9371443 -43.1783578,Flamengo
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9271856 -43.17975879999999,Mototaxi Tavares Bastos
-22.9285226 -43.1792648,Rio Quartier Táxi
-22.9332155 -43.1749495,Barão Taxi
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9274832 -43.1793535,Rua Bento Lisboa próximo ao 80
-22.9309312 -43.178185,Largo do Machado próximo ao 11
-22.9297499 -43.177594,Qualité Turismo
-22.9282325 -43.1714197,ROC - Canoa Havaiana (Va'a)
-22.9309415 -43.1774934,Espaço Foto Contemporânea - Curso de Fotografia
-22.9344746 -43.1747415,Instituto Luciana Harfenist
-22.9298504 -43.1782337,vetguard
