Latitude-longitude information,Name 
-22.9269167 -43.17357450000001,Consulado Geral do Paraguai
-22.93235379999999 -43.1749077,Consulado Geral do Japão no Rio de Janeiro
-22.9323916 -43.1745905,Centro Cultural e Informativo do Consulado do Japão
-22.932035 -43.176766,Doutor Resolve - Reparos e Reformas
-22.9312715 -43.1782401,Polén das Flores
-22.9333718 -43.1775668,Biele Flowers and Plants
-22.93064339999999 -43.1788118,Quiosque do Baiano
-22.9320167 -43.1803539,Floricultura Laranjeiras
-22.9358826 -43.1773612,Roseiral do Flamengo
-22.9286506 -43.179452,Largo do Confeiteiro
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.930879 -43.1775059,AMA Psicologia
-22.930653 -43.1745596,Academia Brasileira de Musica
-22.9268154 -43.17681650000001,Academia Body Performance
-22.928011 -43.1772439,o atma catete
-22.930359 -43.1794129,X Pilates
-22.9305794 -43.1797485,Senior Sport Studio
-22.929689 -43.177091,Habilitare Studio Pilates
-22.9296668 -43.17689720000001,Space Clean Physiotherapy Clinic
-22.9296886 -43.1769085,Physio&Fit
-22.9312035 -43.1781734,Plenus Saúde & Bem Estar
-22.931715 -43.1799771,Edson Cabeleireiros unissex
-22.9320188 -43.180329,Sérgior Marks Hair & Estética
-22.9325394 -43.17778669999999,Pelo Zero Largo do Machado
-22.9330015 -43.1754351,Bárbara Danielle e Flávia Souza
-22.9356036 -43.1773811,Salão Belas - Artes
-22.9357632 -43.17509370000001,Espaçolaser
-22.9293537 -43.1772537,Utilicasa
-22.92808519999999 -43.17944019999999,House Filter
-22.9267733 -43.17687300000001,Promoções Tem Tudo
-22.9283645 -43.1773455,Casa do Caramujo
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.930578 -43.179758,Ética Prime Corretora de Seguros Ltda
-22.9268479 -43.17377020000001,Dr. Pedro Faveret Cirurgia Plástica
-22.9319705 -43.177066,Globalsafe Rastreamento
-22.9320929 -43.18037289999999,Lulu Bijoux
-22.9283645 -43.1773455,Pink Biju
-22.9319198 -43.1800323,by Beth Viana
-22.9320167 -43.1803539,For You Acessories
-22.9342913 -43.1771535,Lilux
-22.9296104 -43.1776098,D'oro Bijou
-22.931184 -43.17868199999999,Fascínio Jóias
-22.93078 -43.1771737,Espaço Brandão Jóias
-22.9314 -43.178708,Novo Millenio Jóias
-22.9336581 -43.1775058,Lava Kilo
-22.9353998 -43.177329,5àsec
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.931104 -43.176951,Sauber Lavanderia
-22.9292848 -43.1751725,Lavanderia Flamengo
-22.93149009999999 -43.1787724,Kataoka Imóveis
-22.9292852 -43.1751717,Espaço Cultural Correia Lima
-22.9320147 -43.1803165,Santo Empório
-22.9334623 -43.1769099,Shop Mestre-Cervejeiro.com Rio de Janeiro - Flamengo
-22.9339094 -43.1758296,Di Vino Emporio
-22.9269454 -43.1736051,Uranus Fundação de Seguridade Social
-22.9320147 -43.1803164,32º Ofício de Notas da Capital - Cartório Laranjeiras
-22.9337027 -43.17950039999999,CREAS Maria Lina de Castro Lima
-22.9343499 -43.174754,STX Desenvolvimento Imobiliário
-22.934356 -43.17473460000001,Rever Urbano
-22.927545 -43.176247,Consertos 24 Horas
-22.9288785 -43.177462,Chaveiro 24 Horas
-22.9347531 -43.1770054,Chaveiro Tamoios
-22.9369983 -43.1778,Chaveiro-24 Horas
-22.9286161 -43.1762685,Rondônia Palace Hotel
-22.9281254 -43.1751556,Mengo Palace Hotel
-22.9285621 -43.1761044,Hotel Único
-22.9334787 -43.1754971,Hotel Venezuela
-22.9262591 -43.1768114,Hotel Riazor
-22.930671 -43.179517,Vezpa Pizzas - Largo do Machado
-22.933401 -43.177009,Comida ON RJ
-22.9283805 -43.17654629999999,Alimento
-22.93183 -43.1789777,Vista boa lanches
-22.93187649999999 -43.17787999999999,Chalé das Massas
-22.9295339 -43.17777419999999,Lanches Bicopa
-22.93144749999999 -43.1791502,Bigbi Sucos
-22.93078 -43.177174,Rolé
-22.93823 -43.17644239999999,Tela Plana Ltda ( Video + )
-22.9268872 -43.1736156,Duquerne Mudancas e Guarda Moveis
-22.9275243 -43.1775563,|STOCK MUDANÇAS RJ || Mudanças RJ, Mudanças Residenciais RJ, Mudanças Comerciais RJ, Guarda Móveis RJ|
-22.9296596 -43.17699770000001,Tip Top Tansportes
-22.9291982 -43.1768162,Guanabara Mudanças e Guarda Móveis
-22.9331554 -43.1772145,|Mudanças 24 horas em Flamengo RJ - Mudanças interestaduais, Mudanças residenciais em Flamengo RJ|
-22.9343499 -43.174754,Move+ International Moving
-22.9300346 -43.1764946,Oi Futuro Flamengo
-22.9284308 -43.1779324,Cidade Nova Park
-22.9323072 -43.1748229,Estacionamento GePark
-22.9279196 -43.1765703,Catetepark
-22.9278934 -43.1770564,Garagem Ribeiro
-22.9262947 -43.17917949999999,Bento Lisboa
-22.9269998 -43.1786641,Estacionamento público para motos
-22.9259393 -43.17780099999999,Pin Park
-22.9280057 -43.17547769999999,Mundo da Bicharada
-22.9338344 -43.1795673,|Cat Sitter - Zona Sul || RJ|
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.931348 -43.178731,Dra. Renata da Cunha Novaes
-22.9307748 -43.17717999999999,Matheus Costantini - Fisioterapia e Método Feldenkrais
-22.931305 -43.17847439999999,|Dra. Angelica Barbieri, Fisioterapeuta|
-22.9313058 -43.1784744,Postural - Leandra De Sant'Anna
-22.9320585 -43.1769763,Juliana Rizzo
-22.9275913 -43.1763568,Tec Catete
-22.93067 -43.1779443,Polícia Militar
-22.9350806 -43.1744539,So Imóveis
-22.9269454 -43.1736051,Sociedade Brasileira de Administração em Oftalmologia
-22.9284816 -43.1772227,AP Castilho Imóveis
-22.926607 -43.1791094,New Home Real Estate
-22.9275243 -43.1775563,B & G Empreendimentos Imobiliários
-22.928745 -43.1741977,Nova Aliança Imóveis
-22.93194 -43.1769858,JF ADMINISTRAÇÃO IMOBILIÁRIA
-22.933242 -43.175525,Samurai San Restaurante Japonês
-22.9323584 -43.1805467,Grão Integral
-22.9341698 -43.1757702,Oklahoma
-22.926861 -43.1737633,COOESO - Cooperativa Estadual de Serviços Administrativos em Oftalmologia - RJ
-22.9254985 -43.1761482,Municipal school Vital Brazil
-22.9268979 -43.1794181,Espaço de Dança Maurício Wetzel
-22.930808 -43.1771713,Meditation Sahaja Yoga
-22.9330508 -43.17956270000001,Urmes - Urgencias Medico - Escolares
-22.929125 -43.1772341,Termine seus Estudos
-22.9282989 -43.1771693,Losan Calçados
-22.92834209999999 -43.17736780000001,Havaianas
-22.9376261 -43.1775473,Havaianas
-22.9279549 -43.1771371,Rustin's
-22.9312976 -43.17878109999999,Galeria Condor
-22.9321498 -43.1803809,Alternativa Carioca Laranjeiras
-22.9318764 -43.1778799,Minha Praiaa (Pratas e Acessórios)
-22.9360543 -43.1769699,Shopping Flamix
-22.9297547 -43.1759017,Spa Renovar
-22.9278716 -43.1772068,www.pbmassoterapia.com
-22.9278716 -43.1772068,Espaço Holístico Transcendência
-22.9296998 -43.17584979999999,Estética Chris Campelo
-22.930808 -43.177171,Mison Estética
-22.9314285 -43.17874940000001,|SPA Paula Melo || Método Renata França|
-22.934593 -43.1753358,Zona Sul
-22.9278934 -43.1770564,Mundo Verde Catete
-22.9371443 -43.1783578,Flamengo
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9282489 -43.1771372,Catete Express
-22.9309254 -43.1798351,Táxi Gago Coutinho
-22.9271856 -43.17975879999999,Mototaxi Tavares Bastos
-22.9344406 -43.18041059999999,Táxi São Salvador
-22.9332155 -43.1749495,Barão Taxi
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9310227 -43.1787876,Largo Do Machado próximo ao 1
-22.9258192 -43.1794512,Rua Bento Lisboa próximo ao 22
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9310785 -43.1795274,Rua Ministro Tavares de Lira próximo ao 17
-22.9309312 -43.178185,Largo do Machado próximo ao 11
-22.93149009999999 -43.1787724,Casa Franca Turismo e Câmbio
-22.9297499 -43.177594,Qualité Turismo
-22.9315074 -43.17876479999999,Time Brazil Operadora
-22.9315272 -43.1788068,DANTUR CÂMBIO E TURISMO
-22.9282325 -43.1714197,ROC - Canoa Havaiana (Va'a)
-22.926861 -43.173763,Simulation - Jogo de Negócios
-22.9276692 -43.1773598,Escola de Teatro ETLA
-22.9309415 -43.1774934,Espaço Foto Contemporânea - Curso de Fotografia
-22.93121319999999 -43.17825399999999,Veterinária Flamengo
-22.9344913 -43.1760635,Doutor Silvestre Clínica Veterinária
-22.928314 -43.176616,Veterinária Condor
-22.9284472 -43.1767232,Vet & Pet
-22.9281513 -43.1744447,Bicho Amigo
