Latitude-longitude information,Name 
12.5827981 -81.6961163,Decoraciones y Banquetes Lucia
12.58538 -81.6953746,Superpopular Discount
12.5830179 -81.69758010000001,Mundo Seguros
12.583937 -81.6937586,Lavandería San Andrés
12.5831507 -81.6924496,Biblioteca Banco De La Republica San Andres
12.584579 -81.69273059999999,World House # 2
12.5862857 -81.7022064,Aerodiscos
12.584916 -81.69301329999999,Jet Sky Rental
12.5834871 -81.6946823,Palacio de Justicia San Andrés
12.5842246 -81.6923374,Hotel Casablanca
12.5832472 -81.6957779,Hotel Las Américas
12.585866 -81.6967001,Hotel Portobelo Beach
12.5846229 -81.69433049999999,Apartahotel Limsor
12.5911731 -81.70082049999999,Maryland Decameron Resort
12.5852731 -81.6939604,Cinema Tiuna
12.58528 -81.6938,Cine Bar El Faro
12.5850348 -81.6951624,Teatro Hollywood
12.5848316 -81.69284929999999,Playa Para Caretear
12.5841769 -81.6958125,Parque Manawar
12.5854957 -81.70232080000001,Parqueadero Aeropuerto
12.5855571 -81.6951191,Discount Drugs
12.5854905 -81.6954658,Rebate Plus # 1 San Andres Islands Avenida 20 de Julio
12.5827231 -81.6935316,Cruz Verde San Andrés
12.5839995 -81.6929036,Droguera La Salud Islea
12.5842864 -81.69303190000001,The Isleña Health Drugstore
12.5829193 -81.69618179999999,Farmacenter El Socorro
12.5834314 -81.6961437,Servidrogas El Manantial
12.5852074 -81.69527719999999,Farmacenter Manantial
12.5824456 -81.6965013,Farmacenter Las Américas
12.5836624 -81.6968689,Farmacia Ruth
12.58473 -81.69676,Ruth Droguería No. 2
12.5847298 -81.6967607,FARMACENTER RUTH 2
12.583675 -81.699078,REBAJA PLUS No. 2 SAN ANDRES ISLAS C. C. LA CASA DEL MAR
12.583974 -81.7026243,GNF OXIGENO
12.5861164 -81.7021578,Farmacenter Ruth 2
12.5893021 -81.7029369,CASA HOSTEL SAN ANDRES
12.5874343 -81.6995062,The Islander
12.5827185 -81.69229639999999,Trattoria Mr. Panino
12.5841991 -81.6972763,Estacion de Policia San Andres
12.5907857 -81.70236469999999,SCALL SAN ANDRÉS
12.582907 -81.69528299999999,Costa Brava swimwear
12.5828843 -81.6958916,Madrid Shoes
12.5840165 -81.6925655,La Rivera
12.5837437 -81.6933639,Auriculares
12.5835594 -81.6936235,Store JR Importados
12.5829026 -81.6942152,Mini Max
12.582743 -81.6945961,Comercial Jacobo
12.584523 -81.69341330000002,Malib Plaza
12.5833241 -81.694746,LOCAL CELULARES
12.5844236 -81.69434129999999,Mega Outlet
12.5847321 -81.6944221,Ranpi's
12.5854952 -81.6986429,Tour
12.5843437 -81.6993535,Estadio De Softbol
12.5836591 -81.6930885,summerland
12.5833924 -81.6937226,LE SOLAR PRONTA
12.5834154 -81.6942226,Supermercado Superplaya
12.5823955 -81.6946935,GlobCom Delivey Market
12.5840787 -81.6953699,Coco Sweey (favorable)
12.5831876 -81.6965685,Surtimat
12.5835608 -81.69815469999999,Surtimar
12.5828156 -81.69982879999999,Minimarket inda house
12.5825336 -81.69995519999999,Distribuidora Silemar & La Victoria
12.5841341 -81.6942373,Unisanandres Mall
12.5860518 -81.6962349,Main Beach (Tourist) San Andres Island
12.5885962 -81.6999388,I Love San Andrés
