Latitude-longitude information,Name 
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9206404 -43.17882650000001,MFC Legalizações Imobiliária
-22.9200552 -43.1765508,Real Prime Brasil
-22.9122935 -43.17701569999999,Bradesco Seguros
-22.9205605 -43.17534980000001,SEGNA CONSULTORIA EM SEGUROS
-22.9218572 -43.1761866,Leticia Raupp Joias
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.920101 -43.1771963,Moreira Lima Advogados
-22.91878759999999 -43.177327,RPJ Advogados
-22.912472 -43.1780554,F&R Advogados
-22.9196447 -43.1799645,Ogro Beer Cerveja Artesanal
-22.914452 -43.179573,Distribuidora NT &FB
-22.9142358 -43.17935749999999,Maranhao Bar
-22.9236383 -43.1768422,Chaveiro Curvello 24 Horas
-22.9221732 -43.17445839999999,Hotel Golden Park Aeroporto Rio de Janeiro
-22.9158 -43.1788066,Hotel Americano
-22.925266 -43.173735,Hotel Inglês
-22.9193745 -43.17821379999999,Grégora Arte... Café
-22.924668 -43.17738,Cantina Da Nonna Catete
-22.9202942 -43.1769374,Glória Ling
-22.91422 -43.179814,Accec - Theater Vocational
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9144673 -43.17592990000001,IHGRJ - Historical and Geographical Institute of Rio de Janeiro
-22.9141404 -43.1786584,MIS - Museum of Image and Sound
-22.91403189999999 -43.175137,Marshal Deodoro da Fonseca Monument
-22.919425 -43.17646329999999,Parque De Onoro Gurgel RJ
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.9203994 -43.17826090000001,Espar Estacionamentos
-22.9152905 -43.1786917,Rio Antigo Park
-22.9252376 -43.1780777,Pet Shop in Air - Catete
-22.9220323 -43.1749074,Mee and Au Pet Shop
-22.9192923 -43.178124,Bicharada da Glória
-22.92117439999999 -43.1759369,EMBRAESP-Empresa Brasileira Estudos Patrimônio S/C Ltda
-22.91561089999999 -43.1776648,Correios
-22.9152741 -43.17818460000001,CAP ACM Rio - Lapa
-22.9196264 -43.1781594,JL & Filho Imóveis
-22.9168554 -43.177116,Ame Rio
-22.915831 -43.177972,MM Assessoria Imobiliaria
-22.9230688 -43.1767973,CIEP Tancredo Neves
-22.9221936 -43.17740269999999,SamPés Calçados
-22.9128225 -43.1775533,BVEP Nigri Plaza
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.92378 -43.176542,Sauna Carioca
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.914031 -43.17886499999999,Garagem Lapa
-22.914417 -43.177072,Óticas do Povo
-22.9243797 -43.1785447,Universe of Woods
-22.9205585 -43.17648639999999,Glória
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.922361 -43.1799419,Sto. Amaro Táxi
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9216395 -43.1746965,Plano Inclinado do Outeiro da Glória
-22.9234314 -43.1770114,Rua Antônio Mendes Campos próximo ao 75-90
-22.9211098 -43.1764638,Rua do Rússel próximo ao 190
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9174543 -43.1778947,Saveiros Tour Navegação
-22.9154225 -43.1781755,Unigranrio Campus Lapa
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
