Latitude-longitude information,Name 
-22.9312858 -43.1755277,|Paulo Eletricista,Bombeiro Gasista e Pintor.|
-22.928552 -43.177012,Ponto Frio
-22.9313058 -43.1784744,Knob Audio Professional
-22.9348574 -43.1745435,British Consulate General Rio de Janeiro
-22.93235379999999 -43.1749077,Consulado Geral do Japão no Rio de Janeiro
-22.9365661 -43.17437570000001,Consulado Geral do Chile
-22.9337418 -43.1798339,DSE
-22.932035 -43.176766,Doutor Resolve - Reparos e Reformas
-22.9285972 -43.1777311,Roseira Azteca Flores
-22.9333718 -43.1775668,Biele Flowers and Plants
-22.9276658 -43.1773832,Noiva Decorações
-22.93064339999999 -43.1788118,Quiosque do Baiano
-22.930557 -43.178328,Ki-Encanto Flores
-22.933132 -43.17768599999999,Quiosque da Claudia Flores
-22.9358826 -43.1773612,Roseiral do Flamengo
-22.93105139999999 -43.1783172,Funerária Santa Casa Rj
-22.9260109 -43.1767809,Colchões Ortobom
-22.9296254 -43.1772284,Ortobom Mattresses
-22.9377431 -43.1775915,Colchões Ortobom
-22.927585 -43.1773386,Nelson Empalhador / Estofador
-22.9269656 -43.1766115,Ateliê de cores estofados
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.9268865 -43.1736198,Instituto de Yoga e Terapia Aurora
-22.930879 -43.1775059,AMA Psicologia
-22.930653 -43.1745596,Academia Brasileira de Musica
-22.9269992 -43.1794432,Academia Body Move Catete
-22.9278203 -43.1757096,Personal Acqua Center
-22.9305803 -43.1797573,Artpilates
-22.929689 -43.177091,Habilitare Studio Pilates
-22.92788969999999 -43.1752207,Academy Wonder Fit
-22.931715 -43.1799771,Edson Cabeleireiros unissex
-22.9356036 -43.1773811,Salão Belas - Artes
-22.9357632 -43.17509370000001,Espaçolaser
-22.9381657 -43.1764378,Não + Pêlo
-22.93265509999999 -43.1780309,Lojas Amoreira de Tintas
-22.92808519999999 -43.17944019999999,House Filter
-22.9267733 -43.17687300000001,Promoções Tem Tudo
-22.9283645 -43.1773455,Casa do Caramujo
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.9268479 -43.17377020000001,Dr. Pedro Faveret Cirurgia Plástica
-22.9377424 -43.17731839999999,Marra Corretora de Seguros
-22.9320929 -43.18037289999999,Lulu Bijoux
-22.9376554 -43.17755829999999,Miallegra
-22.9295757 -43.1778,Alô Catete Marco Jóias
-22.931184 -43.17868199999999,Fascínio Jóias
-22.9336581 -43.1775058,Lava Kilo
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.931104 -43.176951,Sauber Lavanderia
-22.9259746 -43.1780381,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9304845 -43.17954389999999,Prof. Josias Frota Advogado
-22.92968789999999 -43.17690689999999,Gessica Modesto Advogados Associados
-22.9292852 -43.1751717,Espaço Cultural Correia Lima
-22.9320147 -43.1803164,32º Ofício de Notas da Capital - Cartório Laranjeiras
-22.9343499 -43.174754,STX Desenvolvimento Imobiliário
-22.927545 -43.176247,Consertos 24 Horas
-22.9318462 -43.1799188,CHAVEIRO IZAIAS
-22.9274721 -43.1774297,Bazar e Cutelaria S.O.S do Catete
-22.9257858 -43.1764441,Chaveiro da Silveira 24h
-22.9288785 -43.177462,Chaveiro 24 Horas
-22.9347531 -43.1770054,Chaveiro Tamoios
-22.9271198 -43.17616460000001,Windsor Flórida Hotel
-22.9281254 -43.1751556,Mengo Palace Hotel
-22.9334787 -43.1754971,Hotel Venezuela
-22.9328683 -43.1762828,Hotel Barão do Flamengo
-22.9332028 -43.17573,Intihuasi
-22.9283805 -43.17654629999999,Alimento
-22.93187649999999 -43.17787999999999,Chalé das Massas
-22.92877379999999 -43.1770371,contato
-22.9326654 -43.17872879999999,Meu Pai Mudanças
-22.9331554 -43.1772145,|Mudanças 24 horas em Flamengo RJ - Mudanças interestaduais, Mudanças residenciais em Flamengo RJ|
-22.932315 -43.177198,Trilharte Fotografia & Aventura
-22.9368247 -43.178054,Piazza Sandro Moreira
-22.9280059 -43.1766815,Usa Park Estacionamentos
-22.9297496 -43.1748786,Estapar estacionamentos
-22.9327289 -43.177235,Estacionamento Victoria Park
-22.9279196 -43.1765703,Catetepark
-22.9384902 -43.1780821,Estacionamento Oliveira Ltda
-22.9262947 -43.17917949999999,Bento Lisboa
-22.9259393 -43.17780099999999,Pin Park
-22.9269444 -43.1786111,Pet Store
-22.9281434 -43.1765703,J M S Paes
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.9374434 -43.1790654,Polícia Militar
-22.9339076 -43.1758112,Imóveis Kasanova
-22.932188 -43.1745309,Coutinho Imobiliária
-22.9275243 -43.1775563,B & G Empreendimentos Imobiliários
-22.9298485 -43.1768835,Canaã Imobiliária
-22.928745 -43.1741977,Nova Aliança Imóveis
-22.9323584 -43.1805467,Grão Integral
-22.9341698 -43.1757702,Oklahoma
-22.9254985 -43.1761482,Municipal school Vital Brazil
-22.9268979 -43.1794181,Espaço de Dança Maurício Wetzel
-22.925616 -43.17843999999999,ThetaHealing Institute Brazil
-22.9308517 -43.1801213,Escola Dinâmica do Ensino Moderno
-22.9302179 -43.1780731,Gambier
-22.9318848 -43.1792512,Sampés Calçados
-22.9337534 -43.17751430000001,SamPés Calçados
-22.9312997 -43.1787174,Stivali Calçados
-22.930279 -43.1769425,Shopping e Residencial Ícono Parque
-22.9360543 -43.1769699,Shopping Flamix
-22.9278716 -43.1772068,Espaço Holístico Transcendência
-22.931989 -43.1772763,Narayan Massoterapias
-22.93162139999999 -43.17935779999999,Multicoisas
-22.934593 -43.1753358,Zona Sul
-22.9358892 -43.17505679999999,Original Tattoo Studio
-22.9371443 -43.1783578,Flamengo
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9282489 -43.1771372,Catete Express
-22.9309254 -43.1798351,Táxi Gago Coutinho
-22.9271856 -43.17975879999999,Mototaxi Tavares Bastos
-22.9285226 -43.1792648,Rio Quartier Táxi
-22.9332155 -43.1749495,Barão Taxi
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9310227 -43.1787876,Largo Do Machado próximo ao 1
-22.9258192 -43.1794512,Rua Bento Lisboa próximo ao 22
-22.9290849 -43.1794393,Rua Bento Lisboa próximo ao 133-137
-22.9266481 -43.1765352,Rua do Catete próximo ao 170-172
-22.9309312 -43.178185,Largo do Machado próximo ao 11
-22.9283559 -43.1775415,CVC
-22.9315074 -43.17876479999999,Nick Viagens & Turismo
-22.9313815 -43.17887899999999,Ieda Ribeiro Casting Agency actors and models
-22.92768959999999 -43.1793534,Bicho Bão
-22.928314 -43.176616,Veterinária Condor
-22.9298504 -43.1782337,vetguard
-22.9281513 -43.1744447,Bicho Amigo
-22.93192179999999 -43.18003059999999,Poli Vet
-22.9339647 -43.1803106,Consulta Veterinária em domicílio
