Latitude-longitude information,Name 
12.5848378 -81.6938997,The Riviera Duty Free
12.5844281 -81.6946159,Dtodo3
12.5827639 -81.695382,El Hogar
12.5827981 -81.6961163,Decoraciones y Banquetes Lucia
12.5838226 -81.6957631,Esmeraldas Colombianas
12.583937 -81.6937586,Lavandería San Andrés
12.584579 -81.69273059999999,World House # 2
12.5862857 -81.7022064,Aerodiscos
12.5834871 -81.6946823,Palacio de Justicia San Andrés
12.585488 -81.694339,Hotel Portobelo Boulevard
12.585866 -81.6967001,Hotel Portobelo Beach
12.5844605 -81.6933803,San Andrés Noblehouse Hotel
12.58563 -81.69591000000001,Hotel Bahía Sardina
12.5859125 -81.697054,Hotel Blue Toné
12.5852731 -81.6939604,Cinema Tiuna
12.58528 -81.6938,Cine Bar El Faro
12.5850348 -81.6951624,Teatro Hollywood
12.5860034 -81.7035527,LATAM Cargo Doméstico San Andrés
12.5848316 -81.69284929999999,Playa Para Caretear
12.588174 -81.70033219999999,San Andrés Ecological Park
12.5855571 -81.6951191,Discount Drugs
12.5854905 -81.6954658,Rebate Plus # 1 San Andres Islands Avenida 20 de Julio
12.5827231 -81.6935316,Cruz Verde San Andrés
12.5839995 -81.6929036,Droguera La Salud Islea
12.5842864 -81.69303190000001,The Isleña Health Drugstore
12.5829193 -81.69618179999999,Farmacenter El Socorro
12.5834314 -81.6961437,Servidrogas El Manantial
12.5852074 -81.69527719999999,Farmacenter Manantial
12.5824456 -81.6965013,Farmacenter Las Américas
12.5836624 -81.6968689,Farmacia Ruth
12.58473 -81.69676,Ruth Droguería No. 2
12.5847298 -81.6967607,FARMACENTER RUTH 2
12.583675 -81.699078,REBAJA PLUS No. 2 SAN ANDRES ISLAS C. C. LA CASA DEL MAR
12.583974 -81.7026243,GNF OXIGENO
12.5861164 -81.7021578,Farmacenter Ruth 2
12.5893021 -81.7029369,CASA HOSTEL SAN ANDRES
12.5906106 -81.7027681,Hostal Solymarislas
12.583131 -81.6955339,Bisi
12.5874343 -81.6995062,The Islander
12.58529 -81.70479,School House
12.5905373 -81.7026303,Calegio El Esfuerzo
12.5828843 -81.6958916,Madrid Shoes
12.5829262 -81.6960311,Gasolina Extra
12.5837437 -81.6933639,Auriculares
12.5835594 -81.6936235,Store JR Importados
12.5829026 -81.6942152,Mini Max
12.5833162 -81.6942177,Zona Fit
12.582743 -81.6945961,Comercial Jacobo
12.5844236 -81.69434129999999,Mega Outlet
12.5847321 -81.6944221,Ranpi's
12.5854952 -81.6986429,Tour
12.5854376 -81.704416,San Andres Island center
12.5842011 -81.69294119999999,Summerland Store
12.5830048 -81.69757770000001,Inversiones Y Negocios El Mana S.A.S.
12.5834154 -81.6942226,Supermercado Superplaya
12.5823955 -81.6946935,GlobCom Delivey Market
12.5840787 -81.6953699,Coco Sweey (favorable)
12.5831876 -81.6965685,Surtimat
12.5835608 -81.69815469999999,Surtimar
12.5828156 -81.69982879999999,Minimarket inda house
12.5825336 -81.69995519999999,Distribuidora Silemar & La Victoria
12.5841341 -81.6942373,Unisanandres Mall
12.5885962 -81.6999388,I Love San Andrés
12.5856268 -81.69565949999999,Viajes Portofino
