Latitude-longitude information,Name 
-22.9315074 -43.17876479999999,Megamatte
-22.935333 -43.1753679,Loja Sentando a Pua
-22.9275243 -43.1775563,|STOCK MUDANÇAS RJ || Mudanças RJ, Mudanças Residenciais RJ, Mudanças Comerciais RJ, Guarda Móveis RJ|
-22.9291982 -43.1768162,Guanabara Mudanças e Guarda Móveis
-22.9320346 -43.1767656,Rodrigo Mudanças
-22.9331554 -43.1772145,|Mudanças 24 horas em Flamengo RJ - Mudanças interestaduais, Mudanças residenciais em Flamengo RJ|
-22.9300346 -43.1764946,Oi Futuro Flamengo
-22.932315 -43.177198,Trilharte Fotografia & Aventura
-22.9258299 -43.174085,Jardim Histórico Museu da República
-22.9297496 -43.1748786,Estapar estacionamentos
-22.9327289 -43.177235,Estacionamento Victoria Park
-22.9323072 -43.1748229,Estacionamento GePark
-22.9279196 -43.1765703,Catetepark
-22.9384902 -43.1780821,Estacionamento Oliveira Ltda
-22.9278934 -43.1770564,Garagem Ribeiro
-22.9268971 -43.1736772,Flamengo Park Towers
-22.931035 -43.175425,Animais & Algo Mais
-22.9269444 -43.1786111,Pet Store
-22.9328426 -43.1803993,Pet Food
-22.9281434 -43.1765703,J M S Paes
-22.9314574 -43.17887739999999,OkPet
-22.929202 -43.175137,Pet MAR
-22.93016829999999 -43.17831080000001,Bioquimia Farmácia de Manipulação
-22.9304821 -43.17907710000001,Citifarma
-22.9256155 -43.1767789,DROGARIAS MIL
-22.9316145 -43.1778246,Drogaria Extra
-22.931268 -43.178435,Espaço Bem-Estar de Fisioterapia e Dermatofuncional
-22.929875 -43.175911,Icaro Badenes - Osteopathy & Acupuncture
-22.9313419 -43.178709,Balance
-22.931348 -43.178731,Dra. Renata da Cunha Novaes
-22.931305 -43.17847439999999,|Dra. Angelica Barbieri, Fisioterapeuta|
-22.9313058 -43.1784744,Postural - Leandra De Sant'Anna
-22.9320585 -43.1769763,Juliana Rizzo
-22.9275913 -43.1763568,Tec Catete
-22.9280358 -43.17411740000001,Policia Metroplitana Do Rio De Janeiro
-22.932188 -43.1745309,Coutinho Imobiliária
-22.9284816 -43.1772227,AP Castilho Imóveis
-22.9287344 -43.1795205,Venda e compra Quartier Carioca
-22.9298485 -43.1768835,Canaã Imobiliária
-22.9313637 -43.1788823,Telma Gloria & Elder Neves
-22.928745 -43.1741977,Nova Aliança Imóveis
-22.93194 -43.1769858,JF ADMINISTRAÇÃO IMOBILIÁRIA
-22.933242 -43.175525,Samurai San Restaurante Japonês
-22.9341698 -43.1757702,Oklahoma
-22.9307748 -43.17717999999999,Parmê
-22.9254985 -43.1761482,Municipal school Vital Brazil
-22.9268979 -43.1794181,Espaço de Dança Maurício Wetzel
-22.9280956 -43.176752,Carioca Languages
-22.9308517 -43.1801213,Escola Dinâmica do Ensino Moderno
-22.9308517 -43.1801213,Escola EDEM
-22.930808 -43.1771713,Meditation Sahaja Yoga
-22.9268479 -43.17377020000001,Shantala
-22.929125 -43.1772341,Termine seus Estudos
-22.9282989 -43.1771693,Losan Calçados
-22.92834209999999 -43.17736780000001,Havaianas
-22.9284846 -43.1772272,Mr.Cat
-22.9302179 -43.1780731,Gambier
-22.9314113 -43.17886579999999,Sonho dos Pés
-22.931765 -43.1800179,SamPés Calçados
-22.9320167 -43.1803539,Via Mia
-22.9376261 -43.1775473,Havaianas
-22.9296912 -43.1769195,Pés Sem Dor
-22.9312997 -43.1787174,Stivali Calçados
-22.9313156 -43.17839629999999,Galeria Extra Largo do Machado
-22.9283645 -43.1773455,Luxo Bijuterias
-22.9318764 -43.1778799,Minha Praiaa (Pratas e Acessórios)
-22.9360543 -43.1769699,Shopping Flamix
-22.9361067 -43.1769861,Shopping Super Mix Do Flamengo
-22.9278716 -43.1772068,www.pbmassoterapia.com
-22.9278716 -43.1772068,Espaço Holístico Transcendência
-22.9313058 -43.1784744,Drª Priscilla Vicente
-22.930808 -43.177171,Mison Estética
-22.931989 -43.1772763,Narayan Massoterapias
-22.93162139999999 -43.17935779999999,Multicoisas
-22.9295095 -43.1776046,Armarinho Izabel
-22.934593 -43.1753358,Zona Sul
-22.9314383 -43.1767097,Hortifruti
-22.9259954 -43.17676100000001,Rede Ultra Mercado
-22.9291982 -43.1768162,Big Market
-22.9336449 -43.1804871,|Supermercado Zona Sul - Laranjeiras, Rua Esteves Júnior|
-22.9369406 -43.1756758,Pão de Açúcar
-22.937999 -43.176066,Princesa Supermercados - Flamengo
-22.925687 -43.17997,La Crostatina
-22.9289035 -43.1771077,Metrópole Mercado
-22.9309254 -43.1798351,Táxi Gago Coutinho
-22.9285226 -43.1792648,Rio Quartier Táxi
-22.9344406 -43.18041059999999,Táxi São Salvador
-22.9268418 -43.1734147,Praia do Flamengo próximo ao 151
-22.9274832 -43.1793535,Rua Bento Lisboa próximo ao 80
-22.9290849 -43.1794393,Rua Bento Lisboa próximo ao 133-137
-22.9310785 -43.1795274,Rua Ministro Tavares de Lira próximo ao 17
-22.9309312 -43.178185,Largo do Machado próximo ao 11
-22.93149009999999 -43.1787724,Casa Franca Turismo e Câmbio
-22.9297499 -43.177594,Qualité Turismo
-22.9315272 -43.1788068,DANTUR CÂMBIO E TURISMO
-22.9344746 -43.1747415,Instituto Luciana Harfenist
-22.93121319999999 -43.17825399999999,Veterinária Flamengo
-22.92768959999999 -43.1793534,Bicho Bão
-22.93192179999999 -43.18003059999999,Poli Vet
