Latitude-longitude information,Name 
-22.91561089999999 -43.1776648,Correios
-22.9164323 -43.17936949999999,Selarón Apartments
-22.915831 -43.177972,MM Assessoria Imobiliaria
-22.9230688 -43.1767973,CIEP Tancredo Neves
-22.9207085 -43.17764089999999,Escola Mater Ecclesiae
-22.9128225 -43.1775533,BVEP Nigri Plaza
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.914417 -43.177072,Óticas do Povo
-22.9243797 -43.1785447,Universe of Woods
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9127642 -43.1798831,Arcos Da Lapa
-22.920932 -43.17711509999999,Palácio São Joaquim
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9216395 -43.1746965,Plano Inclinado do Outeiro da Glória
-22.9184689 -43.1771219,Chafariz da Glória
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9211098 -43.1764638,Rua do Rússel próximo ao 190
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9142236 -43.1798241,ACCEC - Escola de Teatro Eduardo Cabus
-22.9136709 -43.1794696,CTO - Centro de Teatro do Oprimido
-22.9157424 -43.1771882,Espaço Otelo
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
